[0;93m2026-05-26 01:23:05.841109295 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 9872
Batch size: 100
Current pickout batch: 100, total pickout batch: 986720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 986703
2960166 branch and bound domains visited
Cumulative time: 83.91461777687073

Iteration 9873
Batch size: 100
Current pickout batch: 100, total pickout batch: 986820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 986803
2960466 branch and bound domains visited
Cumulative time: 83.92307162284851

Iteration 9874
Batch size: 100
Current pickout batch: 100, total pickout batch: 986920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0092  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0043
Length of domains: 986903
2960766 branch and bound domains visited
Cumulative time: 83.93233871459961

Iteration 9875
Batch size: 100
Current pickout batch: 100, total pickout batch: 987020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 987003
2961066 branch and bound domains visited
Cumulative time: 83.9409613609314

Iteration 9876
Batch size: 100
Current pickout batch: 100, total pickout batch: 987120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 987103
2961366 branch and bound domains visited
Cumulative time: 83.9493715763092

Iteration 9877
Batch size: 100
Current pickout batch: 100, total pickout batch: 987220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.2750  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.2659  rest: 0.0049
Length of domains: 987203
2961666 branch and bound domains visited
Cumulative time: 84.22443294525146

Iteration 9878
Batch size: 100
Current pickout batch: 100, total pickout batch: 987320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 987303
2961966 branch and bound domains visited
Cumulative time: 84.23341751098633

Iteration 9879
Batch size: 100
Current pickout batch: 100, total pickout batch: 987420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 987403
2962266 branch and bound domains visited
Cumulative time: 84.2418565750122

Iteration 9880
Batch size: 100
Current pickout batch: 100, total pickout batch: 987520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 987503
2962566 branch and bound domains visited
Cumulative time: 84.25057220458984

Iteration 9881
Batch size: 100
Current pickout batch: 100, total pickout batch: 987620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 987603
2962866 branch and bound domains visited
Cumulative time: 84.25936889648438

Iteration 9882
Batch size: 100
Current pickout batch: 100, total pickout batch: 987720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0093  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0047
Length of domains: 987703
2963166 branch and bound domains visited
Cumulative time: 84.26877498626709

Iteration 9883
Batch size: 100
Current pickout batch: 100, total pickout batch: 987820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 987803
2963466 branch and bound domains visited
Cumulative time: 84.27757954597473

Iteration 9884
Batch size: 100
Current pickout batch: 100, total pickout batch: 987920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 987903
2963766 branch and bound domains visited
Cumulative time: 84.28619956970215

Iteration 9885
Batch size: 100
Current pickout batch: 100, total pickout batch: 988020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 988003
2964066 branch and bound domains visited
Cumulative time: 84.2947473526001

Iteration 9886
Batch size: 100
Current pickout batch: 100, total pickout batch: 988120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 988103
2964366 branch and bound domains visited
Cumulative time: 84.30343627929688

Iteration 9887
Batch size: 100
Current pickout batch: 100, total pickout batch: 988220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 988203
2964666 branch and bound domains visited
Cumulative time: 84.3117241859436

Iteration 9888
Batch size: 100
Current pickout batch: 100, total pickout batch: 988320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0094  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0045
Length of domains: 988303
2964966 branch and bound domains visited
Cumulative time: 84.32126951217651

Iteration 9889
Batch size: 100
Current pickout batch: 100, total pickout batch: 988420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 988403
2965266 branch and bound domains visited
Cumulative time: 84.33013987541199

Iteration 9890
Batch size: 100
Current pickout batch: 100, total pickout batch: 988520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 988503
2965566 branch and bound domains visited
Cumulative time: 84.33882594108582

Iteration 9891
Batch size: 100
Current pickout batch: 100, total pickout batch: 988620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 988603
2965866 branch and bound domains visited
Cumulative time: 84.34750843048096

Iteration 9892
Batch size: 100
Current pickout batch: 100, total pickout batch: 988720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 988703
2966166 branch and bound domains visited
Cumulative time: 84.35610938072205

Iteration 9893
Batch size: 100
Current pickout batch: 100, total pickout batch: 988820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0099  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0053
Length of domains: 988803
2966466 branch and bound domains visited
Cumulative time: 84.3661527633667

Iteration 9894
Batch size: 100
Current pickout batch: 100, total pickout batch: 988920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 988903
2966766 branch and bound domains visited
Cumulative time: 84.37514328956604

Iteration 9895
Batch size: 100
Current pickout batch: 100, total pickout batch: 989020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 989003
2967066 branch and bound domains visited
Cumulative time: 84.38389348983765

Iteration 9896
Batch size: 100
Current pickout batch: 100, total pickout batch: 989120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0042
Length of domains: 989103
2967366 branch and bound domains visited
Cumulative time: 84.3928873538971

Iteration 9897
Batch size: 100
Current pickout batch: 100, total pickout batch: 989220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 989203
2967666 branch and bound domains visited
Cumulative time: 84.40180444717407

Iteration 9898
Batch size: 100
Current pickout batch: 100, total pickout batch: 989320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0092  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0045
Length of domains: 989303
2967966 branch and bound domains visited
Cumulative time: 84.41106390953064

Iteration 9899
Batch size: 100
Current pickout batch: 100, total pickout batch: 989420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0090  pickout: 0.0003  split: 0.0005  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 989403
2968266 branch and bound domains visited
Cumulative time: 84.42018055915833

Iteration 9900
Batch size: 100
Current pickout batch: 100, total pickout batch: 989520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0043
Length of domains: 989503
2968566 branch and bound domains visited
Cumulative time: 84.42921042442322

Iteration 9901
Batch size: 100
Current pickout batch: 100, total pickout batch: 989620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0092  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0044
Length of domains: 989603
2968866 branch and bound domains visited
Cumulative time: 84.43847846984863

Iteration 9902
Batch size: 100
Current pickout batch: 100, total pickout batch: 989720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0090  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0043
Length of domains: 989703
2969166 branch and bound domains visited
Cumulative time: 84.44755434989929

Iteration 9903
Batch size: 100
Current pickout batch: 100, total pickout batch: 989820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 989803
2969466 branch and bound domains visited
Cumulative time: 84.45615196228027

Iteration 9904
Batch size: 100
Current pickout batch: 100, total pickout batch: 989920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0095  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0046
Length of domains: 989903
2969766 branch and bound domains visited
Cumulative time: 84.4657518863678

Iteration 9905
Batch size: 100
Current pickout batch: 100, total pickout batch: 990020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 990003
2970066 branch and bound domains visited
Cumulative time: 84.47463011741638

Iteration 9906
Batch size: 100
Current pickout batch: 100, total pickout batch: 990120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 990103
2970366 branch and bound domains visited
Cumulative time: 84.48325324058533

Iteration 9907
Batch size: 100
Current pickout batch: 100, total pickout batch: 990220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 990203
2970666 branch and bound domains visited
Cumulative time: 84.49217104911804

Iteration 9908
Batch size: 100
Current pickout batch: 100, total pickout batch: 990320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0042
Length of domains: 990303
2970966 branch and bound domains visited
Cumulative time: 84.5010826587677

Iteration 9909
Batch size: 100
Current pickout batch: 100, total pickout batch: 990420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0098  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0051
Length of domains: 990403
2971266 branch and bound domains visited
Cumulative time: 84.51096796989441

Iteration 9910
Batch size: 100
Current pickout batch: 100, total pickout batch: 990520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 990503
2971566 branch and bound domains visited
Cumulative time: 84.51984167098999

Iteration 9911
Batch size: 100
Current pickout batch: 100, total pickout batch: 990620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 990603
2971866 branch and bound domains visited
Cumulative time: 84.52825284004211

Iteration 9912
Batch size: 100
Current pickout batch: 100, total pickout batch: 990720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 990703
2972166 branch and bound domains visited
Cumulative time: 84.53707313537598

Iteration 9913
Batch size: 100
Current pickout batch: 100, total pickout batch: 990820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 990803
2972466 branch and bound domains visited
Cumulative time: 84.54590559005737

Iteration 9914
Batch size: 100
Current pickout batch: 100, total pickout batch: 990920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0043
Length of domains: 990903
2972766 branch and bound domains visited
Cumulative time: 84.55495047569275

Iteration 9915
Batch size: 100
Current pickout batch: 100, total pickout batch: 991020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0041
Length of domains: 991003
2973066 branch and bound domains visited
Cumulative time: 84.56396842002869

Iteration 9916
Batch size: 100
Current pickout batch: 100, total pickout batch: 991120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 991103
2973366 branch and bound domains visited
Cumulative time: 84.57262706756592

Iteration 9917
Batch size: 100
Current pickout batch: 100, total pickout batch: 991220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 991203
2973666 branch and bound domains visited
Cumulative time: 84.58128952980042

Iteration 9918
Batch size: 100
Current pickout batch: 100, total pickout batch: 991320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 991303
2973966 branch and bound domains visited
Cumulative time: 84.59020376205444

Iteration 9919
Batch size: 100
Current pickout batch: 100, total pickout batch: 991420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0042
Length of domains: 991403
2974266 branch and bound domains visited
Cumulative time: 84.59914207458496

Iteration 9920
Batch size: 100
Current pickout batch: 100, total pickout batch: 991520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0098  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0050
Length of domains: 991503
2974566 branch and bound domains visited
Cumulative time: 84.60902380943298

Iteration 9921
Batch size: 100
Current pickout batch: 100, total pickout batch: 991620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0088  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 991603
2974866 branch and bound domains visited
Cumulative time: 84.6178765296936

Iteration 9922
Batch size: 100
Current pickout batch: 100, total pickout batch: 991720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 991703
2975166 branch and bound domains visited
Cumulative time: 84.62646794319153

Iteration 9923
Batch size: 100
Current pickout batch: 100, total pickout batch: 991820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0146  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0101
Length of domains: 991803
2975466 branch and bound domains visited
Cumulative time: 84.64120864868164

Iteration 9924
Batch size: 100
Current pickout batch: 100, total pickout batch: 991920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0096  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0049
Length of domains: 991903
2975766 branch and bound domains visited
Cumulative time: 84.65091943740845

Iteration 9925
Batch size: 100
Current pickout batch: 100, total pickout batch: 992020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0089  pickout: 0.0003  split: 0.0005  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 992003
2976066 branch and bound domains visited
Cumulative time: 84.65990376472473

Iteration 9926
Batch size: 100
Current pickout batch: 100, total pickout batch: 992120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 992103
2976366 branch and bound domains visited
Cumulative time: 84.66846036911011

Iteration 9927
Batch size: 100
Current pickout batch: 100, total pickout batch: 992220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0039
Length of domains: 992203
2976666 branch and bound domains visited
Cumulative time: 84.6769380569458

Iteration 9928
Batch size: 100
Current pickout batch: 100, total pickout batch: 992320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0087  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0041
Length of domains: 992303
2976966 branch and bound domains visited
Cumulative time: 84.68572354316711

Iteration 9929
Batch size: 100
Current pickout batch: 100, total pickout batch: 992420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 992403
2977266 branch and bound domains visited
Cumulative time: 84.69411087036133

Iteration 9930
Batch size: 100
Current pickout batch: 100, total pickout batch: 992520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0092  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0004  rest: 0.0044
Length of domains: 992503
2977566 branch and bound domains visited
Cumulative time: 84.70343828201294

Iteration 9931
Batch size: 100
Current pickout batch: 100, total pickout batch: 992620
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 992603
2977866 branch and bound domains visited
Cumulative time: 84.71201848983765

Iteration 9932
Batch size: 100
Current pickout batch: 100, total pickout batch: 992720
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 992703
2978166 branch and bound domains visited
Cumulative time: 84.72035837173462

Iteration 9933
Batch size: 100
Current pickout batch: 100, total pickout batch: 992820
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0086  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 992803
2978466 branch and bound domains visited
Cumulative time: 84.72905158996582

Iteration 9934
Batch size: 100
Current pickout batch: 100, total pickout batch: 992920
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0040
Length of domains: 992903
2978766 branch and bound domains visited
Cumulative time: 84.73766112327576

Iteration 9935
Batch size: 100
Current pickout batch: 100, total pickout batch: 993020
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0098  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0052
Length of domains: 993003
2979066 branch and bound domains visited
Cumulative time: 84.74757528305054

Iteration 9936
Batch size: 100
Current pickout batch: 100, total pickout batch: 993120
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0093  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0045
Length of domains: 993103
2979366 branch and bound domains visited
Cumulative time: 84.75700640678406

Iteration 9937
Batch size: 100
Current pickout batch: 100, total pickout batch: 993220
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0084  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 993203
2979666 branch and bound domains visited
Cumulative time: 84.7654595375061

Iteration 9938
Batch size: 100
Current pickout batch: 100, total pickout batch: 993320
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0036
Length of domains: 993303
2979966 branch and bound domains visited
Cumulative time: 84.77365517616272

Iteration 9939
Batch size: 100
Current pickout batch: 100, total pickout batch: 993420
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0037
Length of domains: 993403
2980266 branch and bound domains visited
Cumulative time: 84.7818386554718

Iteration 9940
Batch size: 100
Current pickout batch: 100, total pickout batch: 993520
Worst bound: tensor([-1.28862000], device='cuda:0')
Current (lb-rhs): -1.551971435546875
Total time: 0.0081  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0004  rest: 0.0038
Length of domains: 993503
2980566 branch and bound domains visited
