[0;93m2026-05-26 12:13:10.294199732 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-28, 238] [/input-28, 389] [/input-12, 133] [/input-28, 192] [/input-28, 426] [/input-28, 426] [/input-12, 299] [/input-28, 389] [/input-28, 136] [/input-28, 136] 
Time: prepare 0.0476    bound 0.5447    transfer 0.0014    finalize 0.0258    func 0.6196    
Accumulated time: func 16.9331    prepare 0.8550    bound 15.3431    transfer 0.0342    finalize 0.6981    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1994
Time: pickout 0.0075    decision 0.6171    set_bounds 0.0441    solve 0.6201    add 0.0180    
Accumulated time: pickout 0.1779    decision 11.5931    set_bounds 2.6068    solve 16.9411    add 0.4076    
Current (lb-rhs): -0.2019420862197876
12030 domains visited
Cumulative time: 31.921388626098633

BaB round 30
batch: 512
splitting decisions: 
split level 0: [/input-28, 426] [/input-28, 389] [/input-12, 299] [/input-28, 382] [/input-12, 299] [/input-28, 136] [/input-28, 136] [/input-28, 136] [/input-28, 136] [/input-28, 389] 
Time: prepare 0.0490    bound 0.5456    transfer 0.0011    finalize 0.0218    func 0.6177    
Accumulated time: func 17.5508    prepare 0.9040    bound 15.8887    transfer 0.0353    finalize 0.7199    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1921
Time: pickout 0.0074    decision 0.5592    set_bounds 0.2014    solve 0.6180    add 0.0107    
Accumulated time: pickout 0.1853    decision 12.1523    set_bounds 2.8082    solve 17.5591    add 0.4183    
Current (lb-rhs): -0.2019420862197876
12469 domains visited
Cumulative time: 33.32494878768921

BaB round 31
batch: 512
splitting decisions: 
split level 0: [/input-28, 192] [/input-12, 299] [/input-12, 133] [/input-12, 299] [/input-28, 337] [/input-12, 299] [/input-28, 95] [/input-12, 133] [/input-28, 136] [/input-12, 299] 
Time: prepare 0.0470    bound 0.6051    transfer 0.0020    finalize 0.0337    func 0.6879    
Accumulated time: func 18.2387    prepare 0.9510    bound 16.4938    transfer 0.0373    finalize 0.7536    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1821
Time: pickout 0.0083    decision 0.5529    set_bounds 0.0457    solve 0.6883    add 0.0116    
Accumulated time: pickout 0.1936    decision 12.7052    set_bounds 2.8538    solve 18.2474    add 0.4299    
Current (lb-rhs): -0.2019420862197876
12881 domains visited
Cumulative time: 34.640328884124756

BaB round 32
batch: 512
splitting decisions: 
split level 0: [/input-12, 299] [/input-28, 136] [/input-12, 299] [/input-28, 192] [/input-12, 299] [/input-28, 192] [/input-12, 133] [/input-28, 192] [/input-28, 239] [/input-28, 192] 
Time: prepare 0.0484    bound 0.5698    transfer 0.0019    finalize 0.0285    func 0.6488    
Accumulated time: func 18.8874    prepare 0.9995    bound 17.0637    transfer 0.0391    finalize 0.7821    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1696
Time: pickout 0.0090    decision 0.5659    set_bounds 0.1849    solve 0.6492    add 0.0125    
Accumulated time: pickout 0.2026    decision 13.2711    set_bounds 3.0387    solve 18.8965    add 0.4424    
Current (lb-rhs): -0.2019420862197876
13268 domains visited
Cumulative time: 36.06973171234131

BaB round 33
batch: 512
splitting decisions: 
split level 0: [/input-28, 339] [/input-12, 219] [/input-28, 270] [/input-12, 460] [/input-12, 367] [/input-12, 367] [/input-28, 270] [/input-28, 337] [/input-28, 337] [/input-28, 243] 
Time: prepare 0.0478    bound 0.5911    transfer 0.0014    finalize 0.0287    func 0.6691    
Accumulated time: func 19.5565    prepare 1.0473    bound 17.6547    transfer 0.0405    finalize 0.8108    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1521
Time: pickout 0.0076    decision 0.5528    set_bounds 0.2038    solve 0.6694    add 0.0086    
Accumulated time: pickout 0.2102    decision 13.8240    set_bounds 3.2425    solve 19.5659    add 0.4510    
Current (lb-rhs): -0.2019420862197876
13605 domains visited
Cumulative time: 37.51980257034302

BaB round 34
batch: 512
splitting decisions: 
split level 0: [/input-28, 466] [/input-28, 286] [/input-28, 286] [/input-12, 219] [/input-12, 431] [/input-28, 95] [/input-28, 270] [/input-28, 466] [/input-28, 435] [/input-28, 478] 
Time: prepare 0.0470    bound 0.5621    transfer 0.0014    finalize 0.0229    func 0.6335    
Accumulated time: func 20.1900    prepare 1.0943    bound 18.2168    transfer 0.0419    finalize 0.8337    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1469
Time: pickout 0.0074    decision 0.6158    set_bounds 0.0486    solve 0.6338    add 0.0109    
Accumulated time: pickout 0.2176    decision 14.4398    set_bounds 3.2911    solve 20.1997    add 0.4619    
Current (lb-rhs): -0.2019420862197876
14065 domains visited
Cumulative time: 38.84385704994202

BaB round 35
batch: 512
splitting decisions: 
split level 0: [/input-28, 142] [/input-28, 142] [/input-28, 478] [/input-12, 367] [/input-28, 142] [/input-28, 243] [/input-28, 270] [/input-28, 339] [/input-28, 478] [/input-28, 478] 
Time: prepare 0.0466    bound 0.5496    transfer 0.0014    finalize 0.0239    func 0.6215    
Accumulated time: func 20.8116    prepare 1.1409    bound 18.7664    transfer 0.0433    finalize 0.8576    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1491
Time: pickout 0.0078    decision 0.5537    set_bounds 0.1809    solve 0.6218    add 0.0163    
Accumulated time: pickout 0.2254    decision 14.9935    set_bounds 3.4720    solve 20.8216    add 0.4782    
Current (lb-rhs): -0.2019420862197876
14599 domains visited
Cumulative time: 40.23096537590027

BaB round 36
batch: 512
splitting decisions: 
split level 0: [/input-28, 435] [/input-28, 478] [/input-28, 337] [/input-12, 431] [/input-28, 243] [/input-28, 95] [/input-28, 339] [/input-28, 270] [/input-28, 243] [/input-28, 243] 
Time: prepare 0.0465    bound 0.5635    transfer 0.0018    finalize 0.0265    func 0.6384    
Accumulated time: func 21.4499    prepare 1.1874    bound 19.3299    transfer 0.0450    finalize 0.8841    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1439
Time: pickout 0.0075    decision 0.5573    set_bounds 0.1883    solve 0.6388    add 0.0178    
Accumulated time: pickout 0.2329    decision 15.5508    set_bounds 3.6603    solve 21.4604    add 0.4960    
Current (lb-rhs): -0.2019420862197876
15059 domains visited
Cumulative time: 41.64884042739868

BaB round 37
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-12, 219] [/input-12, 219] [/input-28, 243] [/input-28, 286] [/input-28, 466] [/input-28, 243] [/input-28, 478] [/input-28, 466] [/input-28, 142] 
Time: prepare 0.0469    bound 0.6044    transfer 0.0023    finalize 0.1800    func 0.8337    
Accumulated time: func 22.2837    prepare 1.2343    bound 19.9343    transfer 0.0473    finalize 1.0642    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1438
Time: pickout 0.0074    decision 0.5657    set_bounds 0.0470    solve 0.8340    add 0.0118    
Accumulated time: pickout 0.2404    decision 16.1165    set_bounds 3.7073    solve 22.2943    add 0.5078    
Current (lb-rhs): -0.2019420862197876
15570 domains visited
Cumulative time: 43.12189841270447

BaB round 38
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-28, 157] [/input-28, 157] [/input-28, 243] [/input-28, 339] [/input-28, 243] [/input-28, 435] [/input-28, 478] [/input-12, 431] [/input-28, 243] 
Time: prepare 0.0468    bound 0.5526    transfer 0.0013    finalize 0.0247    func 0.6254    
Accumulated time: func 22.9091    prepare 1.2811    bound 20.4868    transfer 0.0486    finalize 1.0888    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1407
Time: pickout 0.0074    decision 0.6178    set_bounds 0.0496    solve 0.6258    add 0.0126    
Accumulated time: pickout 0.2478    decision 16.7343    set_bounds 3.7569    solve 22.9201    add 0.5204    
Current (lb-rhs): -0.2019420862197876
16051 domains visited
Cumulative time: 44.44203591346741

BaB round 39
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-28, 157] [/input-28, 157] [/input-28, 435] [/input-28, 243] [/input-12, 460] [/input-28, 243] [/input-28, 243] [/input-28, 286] [/input-28, 466] 
Time: prepare 0.0462    bound 0.5546    transfer 0.0013    finalize 0.0227    func 0.6250    
Accumulated time: func 23.5341    prepare 1.3273    bound 21.0415    transfer 0.0499    finalize 1.1115    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1417
Time: pickout 0.0072    decision 0.5575    set_bounds 0.1930    solve 0.6253    add 0.0156    
Accumulated time: pickout 0.2550    decision 17.2918    set_bounds 3.9499    solve 23.5454    add 0.5360    
Current (lb-rhs): -0.2019420862197876
16573 domains visited
Cumulative time: 45.847883462905884

BaB round 40
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-28, 435] [/input-28, 270] [/input-12, 219] [/input-28, 157] [/input-28, 243] [/input-28, 142] [/input-28, 151] [/input-28, 286] [/input-28, 286] 
Time: prepare 0.0474    bound 0.5756    transfer 0.0015    finalize 0.0296    func 0.6543    
Accumulated time: func 24.1883    prepare 1.3748    bound 21.6170    transfer 0.0515    finalize 1.1412    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1347
Time: pickout 0.0075    decision 0.5568    set_bounds 0.2059    solve 0.6547    add 0.0121    
Accumulated time: pickout 0.2624    decision 17.8485    set_bounds 4.1558    solve 24.2000    add 0.5480    
Current (lb-rhs): -0.2019420862197876
17015 domains visited
Cumulative time: 47.29197812080383

BaB round 41
batch: 512
splitting decisions: 
split level 0: [/input-28, 142] [/input-28, 339] [/input-12, 431] [/input-28, 142] [/input-28, 142] [/input-12, 460] [/input-28, 142] [/input-28, 466] [/input-28, 286] [/input-28, 243] 
Time: prepare 0.0460    bound 0.5898    transfer 0.0023    finalize 0.0235    func 0.6617    
Accumulated time: func 24.8501    prepare 1.4207    bound 22.2069    transfer 0.0538    finalize 1.1647    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1410
Time: pickout 0.0071    decision 0.5603    set_bounds 0.0482    solve 0.6621    add 0.0137    
Accumulated time: pickout 0.2695    decision 18.4089    set_bounds 4.2040    solve 24.8621    add 0.5618    
Current (lb-rhs): -0.2019420862197876
17590 domains visited
Cumulative time: 48.589725494384766

BaB round 42
batch: 512
splitting decisions: 
split level 0: [/input-12, 257] [/433, 88] [/input-12, 257] [/input-28, 238] [/input-28, 270] [/input-12, 257] [/input-28, 338] [/input-28, 338] [/input-28, 238] [/input-28, 389] 
Time: prepare 0.0467    bound 0.5530    transfer 0.0010    finalize 0.0235    func 0.6244    
Accumulated time: func 25.4745    prepare 1.4675    bound 22.7599    transfer 0.0548    finalize 1.1882    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1488
Time: pickout 0.0122    decision 0.5674    set_bounds 0.1798    solve 0.6248    add 0.0147    
Accumulated time: pickout 0.2817    decision 18.9763    set_bounds 4.3838    solve 25.4869    add 0.5764    
Current (lb-rhs): -0.2019420862197876
18180 domains visited
Cumulative time: 49.995232820510864

BaB round 43
batch: 512
splitting decisions: 
split level 0: [/input-28, 270] [/input-28, 243] [/input-28, 337] [/input-28, 157] [/input-12, 219] [/input-28, 286] [/input-28, 95] [/input-28, 238] [/input-28, 95] [/input-28, 95] 
Time: prepare 0.0466    bound 0.5445    transfer 0.0012    finalize 0.0226    func 0.6151    
Accumulated time: func 26.0896    prepare 1.5141    bound 23.3044    transfer 0.0560    finalize 1.2109    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1432
Time: pickout 0.0087    decision 0.5722    set_bounds 0.1957    solve 0.6155    add 0.0124    
Accumulated time: pickout 0.2904    decision 19.5485    set_bounds 4.5795    solve 26.1024    add 0.5889    
Current (lb-rhs): -0.2019420862197876
18636 domains visited
Cumulative time: 51.40812921524048

BaB round 44
batch: 512
splitting decisions: 
split level 0: [/input-12, 133] [/input-28, 338] [/input-12, 421] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] [/input-28, 338] 
Time: prepare 0.0478    bound 0.5827    transfer 0.0014    finalize 0.0238    func 0.6559    
Accumulated time: func 26.7455    prepare 1.5619    bound 23.8872    transfer 0.0574    finalize 1.2347    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1383
Time: pickout 0.0110    decision 0.5719    set_bounds 0.0453    solve 0.6562    add 0.0128    
Accumulated time: pickout 0.3014    decision 20.1204    set_bounds 4.6249    solve 26.7586    add 0.6016    
Current (lb-rhs): -0.2019420862197876
19099 domains visited
Cumulative time: 52.71260976791382

BaB round 45
batch: 512
splitting decisions: 
split level 0: [/input-12, 257] [/input-28, 238] [/input-28, 136] [/input-28, 337] [/input-12, 257] [/input-28, 136] [/input-28, 136] [/input-28, 136] [/input-28, 136] [/input-28, 466] 
Time: prepare 0.0466    bound 0.5562    transfer 0.0013    finalize 0.0240    func 0.6282    
Accumulated time: func 27.3737    prepare 1.6085    bound 24.4434    transfer 0.0587    finalize 1.2587    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1328
Time: pickout 0.0073    decision 0.5713    set_bounds 0.1784    solve 0.6285    add 0.0120    
Accumulated time: pickout 0.3087    decision 20.6916    set_bounds 4.8033    solve 27.3871    add 0.6136    
Current (lb-rhs): -0.2019420862197876
19556 domains visited
Cumulative time: 54.1181058883667

BaB round 46
batch: 512
splitting decisions: 
split level 0: [/input-28, 339] [/input-28, 478] [/input-28, 466] [/input-28, 270] [/input-28, 142] [/input-28, 435] [/input-12, 431] [/input-28, 142] [/input-12, 219] [/input-28, 286] 
Time: prepare 0.0479    bound 0.5529    transfer 0.0013    finalize 0.0222    func 0.6244    
Accumulated time: func 27.9981    prepare 1.6564    bound 24.9963    transfer 0.0600    finalize 1.2808    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16439 (12), -0.16419 (11), -0.16404 (12), 
Length of domains: 1186
Time: pickout 0.0082    decision 0.5708    set_bounds 0.1845    solve 0.6247    add 0.0111    
Accumulated time: pickout 0.3170    decision 21.2624    set_bounds 4.9878    solve 28.0119    add 0.6247    
Current (lb-rhs): -0.2019420862197876
19926 domains visited
Cumulative time: 55.526017904281616

BaB round 47
batch: 512
splitting decisions: 
split level 0: [/input-28, 243] [/input-12, 219] [/input-28, 274] [/input-12, 431] [/input-28, 286] [/input-28, 286] [/input-12, 219] [/input-28, 286] [/input-28, 466] [/input-28, 435] 
Time: prepare 0.0474    bound 0.5442    transfer 0.0018    finalize 0.0264    func 0.6198    
Accumulated time: func 28.6179    prepare 1.7038    bound 25.5405    transfer 0.0618    finalize 1.3072    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16724 (12), -0.16419 (11), -0.16404 (12), -0.16320 (13), 
Length of domains: 1080
Time: pickout 0.0080    decision 0.5705    set_bounds 0.0480    solve 0.6201    add 0.0126    
Accumulated time: pickout 0.3250    decision 21.8329    set_bounds 5.0358    solve 28.6319    add 0.6372    
Current (lb-rhs): -0.2019420862197876
20332 domains visited
Cumulative time: 56.793137311935425

BaB round 48
batch: 512
splitting decisions: 
split level 0: [/input-28, 142] [/input-28, 142] [/input-12, 410] [/input-28, 466] [/input-28, 274] [/input-28, 243] [/input-28, 466] [/input-28, 466] [/input-12, 463] [/input-12, 410] 
Time: prepare 0.0441    bound 0.5544    transfer 0.0013    finalize 0.0278    func 0.6276    
Accumulated time: func 29.2454    prepare 1.7478    bound 26.0949    transfer 0.0630    finalize 1.3350    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1065
Time: pickout 0.0081    decision 0.5527    set_bounds 0.1740    solve 0.6278    add 0.0138    
Accumulated time: pickout 0.3331    decision 22.3856    set_bounds 5.2098    solve 29.2598    add 0.6510    
Current (lb-rhs): -0.2019420862197876
20829 domains visited
Cumulative time: 58.17638278007507

BaB round 49
batch: 512
splitting decisions: 
split level 0: [/input-28, 286] [/input-28, 286] [/input-12, 431] [/input-28, 142] [/input-28, 286] [/input-12, 463] [/input-12, 219] [/input-28, 142] [/input-28, 286] [/input-28, 466] 
Time: prepare 0.0462    bound 0.5632    transfer 0.0016    finalize 0.0242    func 0.6352    
Accumulated time: func 29.8806    prepare 1.7940    bound 26.6580    transfer 0.0646    finalize 1.3592    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1058
Time: pickout 0.0076    decision 0.5614    set_bounds 0.1863    solve 0.6355    add 0.0146    
Accumulated time: pickout 0.3407    decision 22.9470    set_bounds 5.3961    solve 29.8953    add 0.6656    
Current (lb-rhs): -0.2019420862197876
21334 domains visited
Cumulative time: 59.589417457580566

BaB round 50
batch: 512
splitting decisions: 
split level 0: [/input-28, 142] [/input-28, 286] [/input-28, 142] [/input-28, 142] [/input-28, 243] [/input-12, 463] [/input-28, 142] [/input-12, 219] [/input-28, 142] [/input-12, 431] 
Time: prepare 0.0458    bound 0.5747    transfer 0.0013    finalize 0.1534    func 0.7752    
Accumulated time: func 30.6558    prepare 1.8397    bound 27.2327    transfer 0.0659    finalize 1.5126    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1099
Time: pickout 0.0086    decision 0.5745    set_bounds 0.0451    solve 0.7755    add 0.0137    
Accumulated time: pickout 0.3493    decision 23.5215    set_bounds 5.4412    solve 30.6708    add 0.6793    
Current (lb-rhs): -0.2019420862197876
21887 domains visited
Cumulative time: 61.01321482658386

BaB round 51
batch: 512
splitting decisions: 
split level 0: [/input-12, 406] [/input-12, 460] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 270] [/input-28, 142] [/input-28, 243] [/input-28, 239] [/input-12, 299] 
Time: prepare 0.0464    bound 0.5946    transfer 0.0016    finalize 0.0264    func 0.6691    
Accumulated time: func 31.3249    prepare 1.8861    bound 27.8274    transfer 0.0675    finalize 1.5390    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1096
Time: pickout 0.0099    decision 0.5748    set_bounds 0.0484    solve 0.6695    add 0.0125    
Accumulated time: pickout 0.3592    decision 24.0963    set_bounds 5.4895    solve 31.3402    add 0.6918    
Current (lb-rhs): -0.2019420862197876
22396 domains visited
Cumulative time: 62.334977865219116

BaB round 52
batch: 512
splitting decisions: 
split level 0: [/input-28, 157] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 337] [/input-28, 243] [/input-28, 478] [/input-28, 270] [/input-12, 367] [/input-12, 431] 
Time: prepare 0.0463    bound 0.5492    transfer 0.0014    finalize 0.0222    func 0.6192    
Accumulated time: func 31.9441    prepare 1.9324    bound 28.3765    transfer 0.0689    finalize 1.5612    
Current worst splitting domains lb-rhs (depth):
-0.20194 (10), -0.19645 (10), -0.19343 (12), -0.18981 (12), -0.18941 (12), -0.18529 (12), -0.18475 (11), -0.18264 (12), -0.17913 (12), -0.17895 (11), -0.17704 (10), -0.17620 (11), -0.17255 (10), -0.17060 (12), -0.16881 (10), -0.16765 (11), -0.16419 (11), -0.16404 (12), -0.16320 (13), -0.16309 (11), 
Length of domains: 1087
Time: pickout 0.0078    decision 0.5746    set_bounds 0.1995    solve 0.6195    add 0.0125    
Accumulated time: pickout 0.3670    decision 24.6709    set_bounds 5.6891    solve 31.9597    add 0.7044    
Current (lb-rhs): -0.2019420862197876
22899 domains visited
Cumulative time: 63.756078004837036

BaB round 53
batch: 512
splitting decisions: 
split level 0: [/input-12, 133] [/input-12, 460] [/input-12, 431] [/input-12, 463] [/input-12, 460] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 243] [/input-28, 339] 
Time: prepare 0.0472    bound 0.5432    transfer 0.0013    finalize 0.0246    func 0.6164    
