[0;93m2026-05-26 11:23:16.196649355 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 3822
Time: pickout 0.0080    decision 0.5243    set_bounds 0.0421    solve 0.6042    add 0.0224    
Accumulated time: pickout 0.1135    decision 6.9796    set_bounds 1.3313    solve 12.0409    add 0.5062    
Current (lb-rhs): -0.5122859477996826
10095 domains visited
Cumulative time: 21.070656299591064

BaB round 24
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 4] [/433, 56] [/input-12, 390] [/input-28, 378] [/input-28, 378] [/input-28, 54] [/436/split/8, 9] [/433, 57] [/input-28, 378] [/436/split/8, 9] 
Time: prepare 0.0466    bound 0.5009    transfer 0.0020    finalize 0.0374    func 0.5870    
Accumulated time: func 12.6239    prepare 0.5933    bound 11.2918    transfer 0.0270    finalize 0.7097    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 4180
Time: pickout 0.0094    decision 0.5321    set_bounds 0.2295    solve 0.5873    add 0.3210    
Accumulated time: pickout 0.1229    decision 7.5117    set_bounds 1.5608    solve 12.6283    add 0.8272    
Current (lb-rhs): -0.5122859477996826
10965 domains visited
Cumulative time: 22.7532856464386

BaB round 25
batch: 512
splitting decisions: 
split level 0: [/input-28, 54] [/input-12, 234] [/input-12, 138] [/input-28, 378] [/433, 57] [/433, 57] [/input-28, 73] [/input-28, 73] [/input-28, 73] [/input-28, 378] 
Time: prepare 0.0466    bound 0.5218    transfer 0.0016    finalize 0.0363    func 0.6064    
Accumulated time: func 13.2303    prepare 0.6398    bound 11.8137    transfer 0.0286    finalize 0.7460    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 4559
Time: pickout 0.0092    decision 0.5245    set_bounds 0.0405    solve 0.6068    add 0.0236    
Accumulated time: pickout 0.1321    decision 8.0362    set_bounds 1.6013    solve 13.2350    add 0.8508    
Current (lb-rhs): -0.5122859477996826
11856 domains visited
Cumulative time: 23.961329460144043

BaB round 26
batch: 512
splitting decisions: 
split level 0: [/input-28, 378] [/input-12, 390] [/input-12, 390] [/input-12, 310] [/input-28, 290] [/436/split/8, 9] [/436/split/8, 4] [/433, 56] [/input-12, 390] [/input-28, 378] 
Time: prepare 0.0463    bound 0.4853    transfer 0.0020    finalize 0.0264    func 0.5600    
Accumulated time: func 13.7904    prepare 0.6861    bound 12.2990    transfer 0.0306    finalize 0.7723    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 4902
Time: pickout 0.0086    decision 0.5316    set_bounds 0.2373    solve 0.5609    add 0.0213    
Accumulated time: pickout 0.1408    decision 8.5678    set_bounds 1.8386    solve 13.7959    add 0.8721    
Current (lb-rhs): -0.5122859477996826
12711 domains visited
Cumulative time: 25.325401306152344

BaB round 27
batch: 512
splitting decisions: 
split level 0: [/input-28, 378] [/433, 56] [/433, 57] [/433, 57] [/input-28, 290] [/436/split/8, 4] [/433, 57] [/input-12, 421] [/input-28, 378] [/input-28, 122] 
Time: prepare 0.0505    bound 0.5326    transfer 0.0017    finalize 0.0241    func 0.6090    
Accumulated time: func 14.3994    prepare 0.7366    bound 12.8316    transfer 0.0323    finalize 0.7964    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 5239
Time: pickout 0.0092    decision 0.5251    set_bounds 0.0423    solve 0.6093    add 0.0234    
Accumulated time: pickout 0.1499    decision 9.0929    set_bounds 1.8809    solve 14.4053    add 0.8955    
Current (lb-rhs): -0.5122859477996826
13560 domains visited
Cumulative time: 26.538881301879883

BaB round 28
batch: 512
splitting decisions: 
split level 0: [/input-28, 421] [/input-28, 122] [/433, 56] [/436/split/8, 9] [/input-12, 421] [/input-28, 122] [/input-12, 352] [/input-28, 290] [/input-28, 122] [/input-28, 378] 
Time: prepare 0.0518    bound 0.5298    transfer 0.0014    finalize 0.0234    func 0.6065    
Accumulated time: func 15.0059    prepare 0.7884    bound 13.3615    transfer 0.0337    finalize 0.8198    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 5600
Time: pickout 0.0105    decision 0.5338    set_bounds 0.3047    solve 0.6068    add 0.0228    
Accumulated time: pickout 0.1605    decision 9.6268    set_bounds 2.1856    solve 15.0120    add 0.9183    
Current (lb-rhs): -0.5122859477996826
14433 domains visited
Cumulative time: 28.020965099334717

BaB round 29
batch: 512
splitting decisions: 
split level 0: [/433, 57] [/436/split/8, 9] [/input-28, 290] [/input-12, 390] [/input-28, 122] [/436/split/8, 9] [/433, 57] [/436/split/8, 9] [/433, 57] [/input-12, 421] 
Time: prepare 0.0504    bound 0.5136    transfer 0.0021    finalize 0.0250    func 0.5912    
Accumulated time: func 15.5971    prepare 0.8388    bound 13.8751    transfer 0.0358    finalize 0.8448    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 5925
Time: pickout 0.0088    decision 0.5369    set_bounds 0.0428    solve 0.5922    add 0.0236    
Accumulated time: pickout 0.1692    decision 10.1636    set_bounds 2.2284    solve 15.6043    add 0.9419    
Current (lb-rhs): -0.5122859477996826
15270 domains visited
Cumulative time: 29.229559421539307

BaB round 30
batch: 512
splitting decisions: 
split level 0: [/436/split/8, 9] [/input-28, 290] [/input-28, 445] [/input-28, 290] [/input-28, 290] [/input-12, 352] [/433, 12] [/input-28, 122] [/input-28, 122] [/input-12, 234] 
Time: prepare 0.0509    bound 0.3923    transfer 0.0014    finalize 0.0247    func 0.4695    
Accumulated time: func 16.0666    prepare 0.8897    bound 14.2674    transfer 0.0372    finalize 0.8695    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6175
Time: pickout 0.0112    decision 0.5339    set_bounds 0.3400    solve 0.4698    add 0.0209    
Accumulated time: pickout 0.1804    decision 10.6975    set_bounds 2.5684    solve 16.0741    add 0.9628    
Current (lb-rhs): -0.5122859477996826
16032 domains visited
Cumulative time: 30.610076665878296

BaB round 31
batch: 512
splitting decisions: 
split level 0: [/433, 57] [/436/split/8, 9] [/433, 57] [/433, 11] [/input-28, 122] [/436/split/8, 4] [/input-28, 378] [/input-28, 290] [/433, 11] [/433, 86] 
Time: prepare 0.0534    bound 0.3914    transfer 0.0018    finalize 0.0298    func 0.4764    
Accumulated time: func 16.5430    prepare 0.9431    bound 14.6588    transfer 0.0390    finalize 0.8992    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6313
Time: pickout 0.0110    decision 0.4447    set_bounds 0.0389    solve 0.4767    add 0.0188    
Accumulated time: pickout 0.1914    decision 11.1422    set_bounds 2.6073    solve 16.5508    add 0.9816    
Current (lb-rhs): -0.5122859477996826
16682 domains visited
Cumulative time: 31.605798721313477

BaB round 32
batch: 512
splitting decisions: 
split level 0: [/input-28, 421] [/input-12, 308] [/input-12, 325] [/input-28, 122] [/input-28, 421] [/input-28, 421] [/input-28, 122] [/input-28, 445] [/433, 12] [/input-12, 352] 
Time: prepare 0.0526    bound 0.3889    transfer 0.0013    finalize 0.0316    func 0.4746    
Accumulated time: func 17.0175    prepare 0.9957    bound 15.0477    transfer 0.0403    finalize 0.9308    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6483
Time: pickout 0.0106    decision 0.4447    set_bounds 0.0385    solve 0.4749    add 0.0206    
Accumulated time: pickout 0.2020    decision 11.5869    set_bounds 2.6457    solve 17.0257    add 1.0022    
Current (lb-rhs): -0.5122859477996826
17364 domains visited
Cumulative time: 32.60046720504761

BaB round 33
batch: 512
splitting decisions: 
split level 0: [/input-28, 438] [/433, 11] [/input-28, 438] [/433, 2] [/input-12, 421] [/input-12, 352] [/433, 86] [/input-12, 423] [/input-12, 352] [/input-28, 122] 
Time: prepare 0.0537    bound 0.5444    transfer 0.0013    finalize 0.0311    func 0.6307    
Accumulated time: func 17.6482    prepare 1.0494    bound 15.5921    transfer 0.0417    finalize 0.9619    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6586
Time: pickout 0.0095    decision 0.5664    set_bounds 0.3395    solve 0.6310    add 0.0186    
Accumulated time: pickout 0.2115    decision 12.1533    set_bounds 2.9853    solve 17.6567    add 1.0208    
Current (lb-rhs): -0.5122859477996826
17979 domains visited
Cumulative time: 34.17193961143494

BaB round 34
batch: 512
splitting decisions: 
split level 0: [/input-28, 122] [/input-28, 438] [/input-28, 122] [/433, 11] [/433, 57] [/input-28, 438] [/433, 57] [/433, 11] [/433, 57] [/input-12, 285] 
Time: prepare 0.0528    bound 0.4865    transfer 0.0014    finalize 0.0326    func 0.5734    
Accumulated time: func 18.2216    prepare 1.1022    bound 16.0786    transfer 0.0430    finalize 0.9945    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6694
Time: pickout 0.0102    decision 0.5486    set_bounds 0.0459    solve 0.5738    add 0.0198    
Accumulated time: pickout 0.2217    decision 12.7019    set_bounds 3.0312    solve 18.2306    add 1.0406    
Current (lb-rhs): -0.5122859477996826
18599 domains visited
Cumulative time: 35.37655329704285

BaB round 35
batch: 512
splitting decisions: 
split level 0: [/input-28, 421] [/433, 57] [/436/split/8, 9] [/input-28, 122] [/433, 86] [/433, 12] [/input-28, 438] [/input-28, 445] [/input-28, 438] [/433, 57] 
Time: prepare 0.0558    bound 0.5240    transfer 0.0016    finalize 0.0331    func 0.6147    
Accumulated time: func 18.8363    prepare 1.1580    bound 16.6025    transfer 0.0446    finalize 1.0277    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6832
Time: pickout 0.0102    decision 0.5579    set_bounds 0.0463    solve 0.6151    add 0.0223    
Accumulated time: pickout 0.2319    decision 13.2597    set_bounds 3.0775    solve 18.8457    add 1.0629    
Current (lb-rhs): -0.5122859477996826
19249 domains visited
Cumulative time: 36.63482069969177

BaB round 36
batch: 512
splitting decisions: 
split level 0: [/input-28, 438] [/input-28, 122] [/input-28, 122] [/input-28, 445] [/input-28, 445] [/433, 11] [/input-28, 438] [/input-28, 122] [/input-28, 438] [/input-28, 122] 
Time: prepare 0.0542    bound 0.5494    transfer 0.0017    finalize 0.0328    func 0.6382    
Accumulated time: func 19.4746    prepare 1.2121    bound 17.1519    transfer 0.0463    finalize 1.0605    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 6983
Time: pickout 0.0106    decision 0.5374    set_bounds 0.3912    solve 0.6394    add 0.0189    
Accumulated time: pickout 0.2425    decision 13.7971    set_bounds 3.4687    solve 19.4851    add 1.0818    
Current (lb-rhs): -0.5122859477996826
19912 domains visited
Cumulative time: 38.238319873809814

BaB round 37
batch: 512
splitting decisions: 
split level 0: [/input-28, 438] [/433, 106] [/input-12, 142] [/433, 86] [/input-12, 325] [/input-28, 445] [/input-28, 438] [/input-28, 445] [/433, 56] [/304/split/8, 3] 
Time: prepare 0.0525    bound 0.5033    transfer 0.0013    finalize 0.0326    func 0.5912    
Accumulated time: func 20.0657    prepare 1.2647    bound 17.6552    transfer 0.0476    finalize 1.0931    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 7157
Time: pickout 0.0092    decision 0.5395    set_bounds 0.0447    solve 0.5916    add 0.0185    
Accumulated time: pickout 0.2516    decision 14.3366    set_bounds 3.5134    solve 20.0767    add 1.1002    
Current (lb-rhs): -0.5122859477996826
20598 domains visited
Cumulative time: 39.44724941253662

BaB round 38
batch: 512
splitting decisions: 
split level 0: [/input-28, 237] [/433, 2] [/433, 56] [/input-12, 142] [/433, 12] [/433, 12] [/input-28, 438] [/input-28, 237] [/input-28, 438] [/input-12, 325] 
Time: prepare 0.0544    bound 0.5092    transfer 0.0012    finalize 0.0327    func 0.5976    
Accumulated time: func 20.6633    prepare 1.3190    bound 18.1644    transfer 0.0489    finalize 1.1258    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 7374
Time: pickout 0.0094    decision 0.5391    set_bounds 0.0444    solve 0.5979    add 0.0187    
Accumulated time: pickout 0.2610    decision 14.8757    set_bounds 3.5579    solve 20.6746    add 1.1189    
Current (lb-rhs): -0.5122859477996826
21327 domains visited
Cumulative time: 40.66196084022522

BaB round 39
batch: 512
splitting decisions: 
split level 0: [/433, 12] [/input-12, 142] [/433, 56] [/433, 11] [/304/split/8, 3] [/433, 56] [/input-12, 325] [/input-12, 157] [/433, 56] [/433, 12] 
Time: prepare 0.0520    bound 0.5001    transfer 0.0020    finalize 0.0359    func 0.5901    
Accumulated time: func 21.2534    prepare 1.3710    bound 18.6645    transfer 0.0508    finalize 1.1616    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 7654
Time: pickout 0.0092    decision 0.5543    set_bounds 0.3347    solve 0.5904    add 0.0210    
Accumulated time: pickout 0.2702    decision 15.4300    set_bounds 3.8925    solve 21.2650    add 1.1398    
Current (lb-rhs): -0.5122859477996826
22119 domains visited
Cumulative time: 42.176185131073

BaB round 40
batch: 512
splitting decisions: 
split level 0: [/433, 12] [/input-12, 308] [/input-12, 142] [/433, 89] [/433, 89] [/input-12, 189] [/input-28, 290] [/input-28, 290] [/433, 57] [/input-12, 308] 
Time: prepare 0.0518    bound 0.4900    transfer 0.0017    finalize 0.0378    func 0.5815    
Accumulated time: func 21.8348    prepare 1.4228    bound 19.1545    transfer 0.0525    finalize 1.1994    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 7956
Time: pickout 0.0094    decision 0.5254    set_bounds 0.0437    solve 0.5819    add 0.0300    
Accumulated time: pickout 0.2796    decision 15.9554    set_bounds 3.9363    solve 21.8468    add 1.1698    
Current (lb-rhs): -0.5122859477996826
22933 domains visited
Cumulative time: 43.37171769142151

BaB round 41
batch: 512
splitting decisions: 
split level 0: [/input-12, 325] [/433, 56] [/433, 12] [/433, 11] [/input-28, 164] [/input-28, 445] [/433, 12] [/input-28, 237] [/input-12, 97] [/433, 57] 
Time: prepare 0.0532    bound 0.5246    transfer 0.0015    finalize 0.0263    func 0.6057    
Accumulated time: func 22.4406    prepare 1.4761    bound 19.6791    transfer 0.0539    finalize 1.2257    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 8309
Time: pickout 0.0103    decision 0.5425    set_bounds 0.0440    solve 0.6061    add 0.6311    
Accumulated time: pickout 0.2900    decision 16.4979    set_bounds 3.9802    solve 22.4529    add 1.8009    
Current (lb-rhs): -0.5122859477996826
23798 domains visited
Cumulative time: 45.21105980873108

BaB round 42
batch: 512
splitting decisions: 
split level 0: [/433, 56] [/input-28, 164] [/433, 89] [/input-12, 51] [/433, 89] [/input-28, 164] [/433, 55] [/input-12, 308] [/433, 56] [/433, 57] 
Time: prepare 0.0548    bound 0.5480    transfer 0.0018    finalize 0.0250    func 0.6298    
Accumulated time: func 23.0704    prepare 1.5309    bound 20.2271    transfer 0.0558    finalize 1.2508    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 8636
Time: pickout 0.0093    decision 0.5421    set_bounds 0.4152    solve 0.6302    add 0.0237    
Accumulated time: pickout 0.2993    decision 17.0400    set_bounds 4.3955    solve 23.0831    add 1.8246    
Current (lb-rhs): -0.5122859477996826
24637 domains visited
Cumulative time: 46.836477279663086

BaB round 43
batch: 512
splitting decisions: 
split level 0: [/433, 11] [/304/split/8, 3] [/input-12, 51] [/433, 56] [/433, 11] [/433, 11] [/input-12, 325] [/input-12, 130] [/433, 56] [/input-12, 308] 
Time: prepare 0.0557    bound 0.4924    transfer 0.0015    finalize 0.0270    func 0.5766    
Accumulated time: func 23.6470    prepare 1.5865    bound 20.7195    transfer 0.0573    finalize 1.2778    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 8938
Time: pickout 0.0114    decision 0.5328    set_bounds 0.0453    solve 0.5771    add 0.0251    
Accumulated time: pickout 0.3106    decision 17.5727    set_bounds 4.4408    solve 23.6602    add 1.8498    
Current (lb-rhs): -0.5122859477996826
25451 domains visited
Cumulative time: 48.03294515609741

BaB round 44
batch: 512
splitting decisions: 
split level 0: [/301, 158] [/input-12, 97] [/input-28, 164] [/433, 36] [/433, 57] [/433, 11] [/input-12, 330] [/input-12, 308] [/input-12, 308] [/433, 56] 
Time: prepare 0.0549    bound 0.5163    transfer 0.0014    finalize 0.0288    func 0.6015    
Accumulated time: func 24.2485    prepare 1.6414    bound 21.2357    transfer 0.0587    finalize 1.3066    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 9203
Time: pickout 0.0106    decision 0.5418    set_bounds 0.0435    solve 0.6025    add 0.0197    
Accumulated time: pickout 0.3212    decision 18.1146    set_bounds 4.4842    solve 24.2627    add 1.8695    
Current (lb-rhs): -0.5122859477996826
26228 domains visited
Cumulative time: 49.255547523498535

BaB round 45
batch: 512
splitting decisions: 
split level 0: [/input-12, 189] [/301, 159] [/input-28, 39] [/301, 159] [/input-28, 164] [/input-28, 237] [/433, 56] [/input-12, 130] [/301, 58] [/433, 89] 
Time: prepare 0.0569    bound 0.5451    transfer 0.0020    finalize 0.0346    func 0.6386    
Accumulated time: func 24.8871    prepare 1.6983    bound 21.7808    transfer 0.0607    finalize 1.3411    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 9483
Time: pickout 0.0086    decision 0.5651    set_bounds 0.4087    solve 0.6390    add 0.0228    
Accumulated time: pickout 0.3298    decision 18.6797    set_bounds 4.8930    solve 24.9017    add 1.8923    
Current (lb-rhs): -0.5122859477996826
27020 domains visited
Cumulative time: 50.90476655960083

BaB round 46
batch: 512
splitting decisions: 
split level 0: [/input-12, 296] [/input-12, 130] [/433, 89] [/301, 58] [/input-28, 39] [/436/split/8, 9] [/input-28, 374] [/301, 16] [/433, 56] [/input-28, 39] 
Time: prepare 0.0570    bound 0.5243    transfer 0.0016    finalize 0.0237    func 0.6066    
Accumulated time: func 25.4937    prepare 1.7552    bound 22.3051    transfer 0.0622    finalize 1.3648    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 9759
Time: pickout 0.0092    decision 0.5290    set_bounds 0.0444    solve 0.6070    add 0.0218    
Accumulated time: pickout 0.3390    decision 19.2086    set_bounds 4.9374    solve 25.5087    add 1.9141    
Current (lb-rhs): -0.5122859477996826
27808 domains visited
Cumulative time: 52.120749711990356

BaB round 47
batch: 512
splitting decisions: 
split level 0: [/input-28, 39] [/input-12, 51] [/input-28, 39] [/input-12, 296] [/input-28, 374] [/304/split/8, 3] [/301, 58] [/433, 55] [/input-12, 130] [/input-12, 308] 
Time: prepare 0.0576    bound 0.5266    transfer 0.0013    finalize 0.0242    func 0.6097    
Accumulated time: func 26.1035    prepare 1.8128    bound 22.8317    transfer 0.0635    finalize 1.3890    
Current worst splitting domains lb-rhs (depth):
-0.51229 (13), -0.50976 (13), -0.50456 (12), -0.49524 (15), -0.49330 (15), -0.49321 (12), -0.49264 (15), -0.49138 (15), -0.49084 (15), -0.48934 (14), -0.48781 (14), -0.48455 (15), -0.48309 (14), -0.48283 (13), -0.47963 (14), -0.47811 (13), -0.47673 (15), -0.47631 (15), -0.47415 (15), -0.47382 (15), 
Length of domains: 10066
Time: pickout 0.0087    decision 0.5391    set_bounds 0.0432    solve 0.6107    add 0.0207    
Accumulated time: pickout 0.3477    decision 19.7478    set_bounds 4.9806    solve 26.1193    add 1.9348    
Current (lb-rhs): -0.5122859477996826
