[0;93m2026-05-26 04:49:25.850055357 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 944
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61230532
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8845  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8300
Length of domains: 61190388
183696370 branch and bound domains visited
Cumulative time: 439.326687335968

Iteration 945
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61296068
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8804  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8260
Length of domains: 61255924
183892978 branch and bound domains visited
Cumulative time: 440.20723509788513

Iteration 946
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61361604
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9189  pickout: 0.0003  split: 0.0010  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8638
Length of domains: 61321460
184089586 branch and bound domains visited
Cumulative time: 441.12628865242004

Iteration 947
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61427140
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8984  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8440
Length of domains: 61386996
184286194 branch and bound domains visited
Cumulative time: 442.024783372879

Iteration 948
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61492676
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8958  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.8415
Length of domains: 61452532
184482802 branch and bound domains visited
Cumulative time: 442.92070412635803

Iteration 949
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61558212
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9052  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.8506
Length of domains: 61518068
184679410 branch and bound domains visited
Cumulative time: 443.826048374176

Iteration 950
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61623748
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8913  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8369
Length of domains: 61583604
184876018 branch and bound domains visited
Cumulative time: 444.71747374534607

Iteration 951
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61689284
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8896  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8351
Length of domains: 61649140
185072626 branch and bound domains visited
Cumulative time: 445.6071434020996

Iteration 952
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61754820
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8914  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8370
Length of domains: 61714676
185269234 branch and bound domains visited
Cumulative time: 446.4986267089844

Iteration 953
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61820356
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9000  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8455
Length of domains: 61780212
185465842 branch and bound domains visited
Cumulative time: 447.39873456954956

Iteration 954
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61885892
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8891  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8347
Length of domains: 61845748
185662450 branch and bound domains visited
Cumulative time: 448.2879250049591

Iteration 955
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 61951428
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8959  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8415
Length of domains: 61911284
185859058 branch and bound domains visited
Cumulative time: 449.18391847610474

Iteration 956
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62016964
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9002  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0027  rest: 0.8456
Length of domains: 61976820
186055666 branch and bound domains visited
Cumulative time: 450.08423018455505

Iteration 957
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62082500
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9263  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8720
Length of domains: 62042356
186252274 branch and bound domains visited
Cumulative time: 451.01061367988586

Iteration 958
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62148036
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9013  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0029  rest: 0.8463
Length of domains: 62107892
186448882 branch and bound domains visited
Cumulative time: 451.912061214447

Iteration 959
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62213572
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8969  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.8424
Length of domains: 62173428
186645490 branch and bound domains visited
Cumulative time: 452.80908036231995

Iteration 960
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62279108
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.8976  pickout: 0.0004  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8431
Length of domains: 62238964
186842098 branch and bound domains visited
Cumulative time: 453.7067856788635

Iteration 961
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62344644
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9048  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8505
Length of domains: 62304500
187038706 branch and bound domains visited
Cumulative time: 454.6116509437561

Iteration 962
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62410180
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9054  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.8507
Length of domains: 62370036
187235314 branch and bound domains visited
Cumulative time: 455.5171275138855

Iteration 963
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62475716
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9008  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8465
Length of domains: 62435572
187431922 branch and bound domains visited
Cumulative time: 456.41808342933655

Iteration 964
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62541252
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9019  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0027  rest: 0.8473
Length of domains: 62501108
187628530 branch and bound domains visited
Cumulative time: 457.3201267719269

Iteration 965
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62606788
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9010  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8466
Length of domains: 62566644
187825138 branch and bound domains visited
Cumulative time: 458.2212829589844

Iteration 966
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62672324
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9075  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8532
Length of domains: 62632180
188021746 branch and bound domains visited
Cumulative time: 459.12887024879456

Iteration 967
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62737860
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9131  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.8587
Length of domains: 62697716
188218354 branch and bound domains visited
Cumulative time: 460.0421144962311

Iteration 968
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62803396
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9047  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.8505
Length of domains: 62763252
188414962 branch and bound domains visited
Cumulative time: 460.94695258140564

Iteration 969
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62868932
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9158  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0034  rest: 0.8606
Length of domains: 62828788
188611570 branch and bound domains visited
Cumulative time: 461.862863779068

Iteration 970
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 62934468
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 1.2071  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.3002  rest: 0.8552
Length of domains: 62894324
188808178 branch and bound domains visited
Cumulative time: 463.07009077072144

Iteration 971
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63000004
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9216  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.8674
Length of domains: 62959860
189004786 branch and bound domains visited
Cumulative time: 463.9917800426483

Iteration 972
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63065540
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9042  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8499
Length of domains: 63025396
189201394 branch and bound domains visited
Cumulative time: 464.8961374759674

Iteration 973
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63131076
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9086  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.8543
Length of domains: 63090932
189398002 branch and bound domains visited
Cumulative time: 465.80483651161194

Iteration 974
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63196612
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9174  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0025  rest: 0.8628
Length of domains: 63156468
189594610 branch and bound domains visited
Cumulative time: 466.72229981422424

Iteration 975
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63262148
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9199  pickout: 0.0003  split: 0.0010  decision: 0.0000  bounding: 0.0514  clipping: 0.0000  add_domain: 0.0026  rest: 0.8645
Length of domains: 63222004
189791218 branch and bound domains visited
Cumulative time: 467.6423270702362

Iteration 976
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63327684
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9159  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.8613
Length of domains: 63287540
189987826 branch and bound domains visited
Cumulative time: 468.55834698677063

Iteration 977
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63393220
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9184  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0028  rest: 0.8635
Length of domains: 63353076
190184434 branch and bound domains visited
Cumulative time: 469.47685861587524

Iteration 978
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63458756
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9096  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8552
Length of domains: 63418612
190381042 branch and bound domains visited
Cumulative time: 470.3865520954132

Iteration 979
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63524292
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9149  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0511  clipping: 0.0000  add_domain: 0.0026  rest: 0.8600
Length of domains: 63484148
190577650 branch and bound domains visited
Cumulative time: 471.3015413284302

Iteration 980
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63589828
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9382  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0509  clipping: 0.0000  add_domain: 0.0029  rest: 0.8832
Length of domains: 63549684
190774258 branch and bound domains visited
Cumulative time: 472.23983931541443

Iteration 981
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63655364
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9261  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.8714
Length of domains: 63615220
190970866 branch and bound domains visited
Cumulative time: 473.1660387516022

Iteration 982
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63720900
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9360  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8816
Length of domains: 63680756
191167474 branch and bound domains visited
Cumulative time: 474.1021704673767

Iteration 983
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63786436
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9364  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8818
Length of domains: 63746292
191364082 branch and bound domains visited
Cumulative time: 475.03867411613464

Iteration 984
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63851972
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9277  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8732
Length of domains: 63811828
191560690 branch and bound domains visited
Cumulative time: 475.9664933681488

Iteration 985
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63917508
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9290  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.8745
Length of domains: 63877364
191757298 branch and bound domains visited
Cumulative time: 476.89564967155457

Iteration 986
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 63983044
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9325  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8781
Length of domains: 63942900
191953906 branch and bound domains visited
Cumulative time: 477.8283061981201

Iteration 987
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64048580
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9279  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8735
Length of domains: 64008436
192150514 branch and bound domains visited
Cumulative time: 478.7563636302948

Iteration 988
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64114116
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9336  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0026  rest: 0.8793
Length of domains: 64073972
192347122 branch and bound domains visited
Cumulative time: 479.690096616745

Iteration 989
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64179652
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9420  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0028  rest: 0.8874
Length of domains: 64139508
192543730 branch and bound domains visited
Cumulative time: 480.63220620155334

Iteration 990
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64245188
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9417  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0508  clipping: 0.0000  add_domain: 0.0026  rest: 0.8872
Length of domains: 64205044
192740338 branch and bound domains visited
Cumulative time: 481.57397508621216

Iteration 991
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64310724
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9604  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.9060
Length of domains: 64270580
192936946 branch and bound domains visited
Cumulative time: 482.5344760417938

Iteration 992
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64376260
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9368  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8823
Length of domains: 64336116
193133554 branch and bound domains visited
Cumulative time: 483.47134613990784

Iteration 993
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64441796
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9450  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8905
Length of domains: 64401652
193330162 branch and bound domains visited
Cumulative time: 484.4164922237396

Iteration 994
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64507332
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9438  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8895
Length of domains: 64467188
193526770 branch and bound domains visited
Cumulative time: 485.3604235649109

Iteration 995
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64572868
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9402  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8858
Length of domains: 64532724
193723378 branch and bound domains visited
Cumulative time: 486.30077719688416

Iteration 996
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64638404
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9412  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0512  clipping: 0.0000  add_domain: 0.0028  rest: 0.8859
Length of domains: 64598260
193919986 branch and bound domains visited
Cumulative time: 487.24209856987

Iteration 997
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64703940
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9462  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8919
Length of domains: 64663796
194116594 branch and bound domains visited
Cumulative time: 488.18844628334045

Iteration 998
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64769476
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9456  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8912
Length of domains: 64729332
194313202 branch and bound domains visited
Cumulative time: 489.1341772079468

Iteration 999
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64835012
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9656  pickout: 0.0004  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.9110
Length of domains: 64794868
194509810 branch and bound domains visited
Cumulative time: 490.09983825683594

Iteration 1000
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64900548
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9510  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8966
Length of domains: 64860404
194706418 branch and bound domains visited
Cumulative time: 491.0509011745453

Iteration 1001
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 64966084
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9507  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0026  rest: 0.8964
Length of domains: 64925940
194903026 branch and bound domains visited
Cumulative time: 492.0016944408417

Iteration 1002
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65031620
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9925  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0505  clipping: 0.0000  add_domain: 0.0025  rest: 0.9383
Length of domains: 64991476
195099634 branch and bound domains visited
Cumulative time: 492.99430680274963

Iteration 1003
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65097156
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9602  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.9058
Length of domains: 65057012
195296242 branch and bound domains visited
Cumulative time: 493.95457911491394

Iteration 1004
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65162692
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9375  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8831
Length of domains: 65122548
195492850 branch and bound domains visited
Cumulative time: 494.8921654224396

Iteration 1005
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65228228
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9425  pickout: 0.0003  split: 0.0009  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0027  rest: 0.8879
Length of domains: 65188084
195689458 branch and bound domains visited
Cumulative time: 495.83476734161377

Iteration 1006
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65293764
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9381  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8837
Length of domains: 65253620
195886066 branch and bound domains visited
Cumulative time: 496.7729640007019

Iteration 1007
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65359300
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9402  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8857
Length of domains: 65319156
196082674 branch and bound domains visited
Cumulative time: 497.7132263183594

Iteration 1008
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65424836
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9417  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0506  clipping: 0.0000  add_domain: 0.0025  rest: 0.8874
Length of domains: 65384692
196279282 branch and bound domains visited
Cumulative time: 498.6550180912018

Iteration 1009
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65490372
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9456  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0025  rest: 0.8911
Length of domains: 65450228
196475890 branch and bound domains visited
Cumulative time: 499.6006841659546

Iteration 1010
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65555908
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
Total time: 0.9447  pickout: 0.0003  split: 0.0007  decision: 0.0000  bounding: 0.0507  clipping: 0.0000  add_domain: 0.0026  rest: 0.8903
Length of domains: 65515764
196672498 branch and bound domains visited
Cumulative time: 500.54551911354065

Iteration 1011
Batch size: 65536
Current pickout batch: 65536, total pickout batch: 65621444
Worst bound: tensor([-0.36505890], device='cuda:0')
Current (lb-rhs): -0.39783477783203125
