[0;93m2026-05-26 06:57:50.921926226 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 142 / 256 = 0.5546875
pruning-in-iteration extra time: 0.002498626708984375
Time: prepare 0.0051    bound 0.2807    transfer 0.2660    finalize 0.0950    func 0.6469    
Accumulated time: func 117.0302    prepare 0.9063    bound 54.2703    transfer 43.3933    finalize 18.4812    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1943
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0052    solve 0.6471    add 0.1771    
Accumulated time: pickout 2.2656    decision 26.2013    set_bounds 1.8031    solve 117.0735    add 48.2257    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24079 domains visited
Cumulative time: 203.66064071655273

BaB round 178
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 892] [/input-40, 2920] [/input-40, 44] [/input-48, 1917] [/input-40, 44] [/input-48, 3958] [/input-48, 5296] [/input-40, 44] [/input-48, 5296] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.002511739730834961
Time: prepare 0.0052    bound 0.3173    transfer 0.2523    finalize 0.1081    func 0.6830    
Accumulated time: func 117.7132    prepare 0.9117    bound 54.5876    transfer 43.6456    finalize 18.5893    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1960
Time: pickout 0.0130    decision 0.1511    set_bounds 0.0048    solve 0.6832    add 0.2246    
Accumulated time: pickout 2.2785    decision 26.3524    set_bounds 1.8080    solve 117.7566    add 48.4503    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24224 domains visited
Cumulative time: 204.77411437034607

BaB round 179
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 876] [/input-48, 3958] [/input-48, 7664] [/input-48, 1099] [/input-48, 7664] [/input-48, 3958] [/input-48, 1099] [/input-48, 1929] [/input-40, 2921] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.002435445785522461
Time: prepare 0.0051    bound 0.2911    transfer 0.2504    finalize 0.1069    func 0.6535    
Accumulated time: func 118.3667    prepare 0.9170    bound 54.8786    transfer 43.8960    finalize 18.6962    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1956
Time: pickout 0.0130    decision 0.1509    set_bounds 0.0053    solve 0.6537    add 0.1935    
Accumulated time: pickout 2.2915    decision 26.5033    set_bounds 1.8132    solve 118.4103    add 48.6438    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24348 domains visited
Cumulative time: 205.82737350463867

BaB round 180
batch: 128
splitting decisions: 
split level 0: [/input-40, 876] [/input-40, 4113] [/input-48, 3958] [/input-40, 2921] [/input-40, 1619] [/input-40, 2058] [/input-48, 1918] [/input-48, 7664] [/input-48, 1918] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 256 = 0.5859375
pruning-in-iteration extra time: 0.0024461746215820312
Time: prepare 0.0052    bound 0.2573    transfer 0.2520    finalize 0.1055    func 0.6200    
Accumulated time: func 118.9868    prepare 0.9224    bound 55.1359    transfer 44.1480    finalize 18.8017    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1934
Time: pickout 0.0130    decision 0.1510    set_bounds 0.0052    solve 0.6202    add 0.1687    
Accumulated time: pickout 2.3045    decision 26.6543    set_bounds 1.8185    solve 119.0305    add 48.8124    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24454 domains visited
Cumulative time: 206.82112836837769

BaB round 181
batch: 128
splitting decisions: 
split level 0: [/input-40, 2920] [/input-48, 3958] [/input-48, 6817] [/input-48, 3958] [/input-48, 6817] [/input-40, 2229] [/input-40, 2229] [/input-40, 2775] [/input-48, 3958] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 256 = 0.546875
pruning-in-iteration extra time: 0.002580404281616211
Time: prepare 0.0053    bound 0.2760    transfer 0.2568    finalize 0.1181    func 0.6561    
Accumulated time: func 119.6429    prepare 0.9279    bound 55.4119    transfer 44.4047    finalize 18.9198    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1922
Time: pickout 0.0132    decision 0.1520    set_bounds 0.0058    solve 0.6563    add 0.2173    
Accumulated time: pickout 2.3178    decision 26.8063    set_bounds 1.8243    solve 119.6868    add 49.0297    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24570 domains visited
Cumulative time: 207.90305709838867

BaB round 182
batch: 128
splitting decisions: 
split level 0: [/input-48, 6817] [/input-40, 2775] [/input-40, 2083] [/input-40, 44] [/input-40, 2229] [/input-40, 2083] [/input-48, 1917] [/input-40, 2920] [/input-48, 6817] [/input-40, 4101] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 256 = 0.453125
pruning-in-iteration extra time: 0.002695322036743164
Time: prepare 0.0056    bound 0.3147    transfer 0.2458    finalize 0.1057    func 0.6718    
Accumulated time: func 120.3147    prepare 0.9337    bound 55.7266    transfer 44.6505    finalize 19.0255    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1934
Time: pickout 0.0137    decision 0.1518    set_bounds 0.0053    solve 0.6720    add 0.2250    
Accumulated time: pickout 2.3315    decision 26.9581    set_bounds 1.8296    solve 120.3588    add 49.2548    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24710 domains visited
Cumulative time: 209.0074336528778

BaB round 183
batch: 128
splitting decisions: 
split level 0: [/input-48, 5296] [/input-48, 1918] [/input-40, 2921] [/input-40, 2243] [/input-48, 1918] [/input-48, 6817] [/input-40, 2903] [/input-40, 31] [/input-48, 6817] [/input-48, 6817] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 256 = 0.55859375
pruning-in-iteration extra time: 0.002492189407348633
Time: prepare 0.0053    bound 0.2694    transfer 0.2479    finalize 0.1061    func 0.6287    
Accumulated time: func 120.9434    prepare 0.9391    bound 55.9960    transfer 44.8984    finalize 19.1316    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1919
Time: pickout 0.0129    decision 0.1508    set_bounds 0.0053    solve 0.6289    add 0.1798    
Accumulated time: pickout 2.3443    decision 27.1090    set_bounds 1.8349    solve 120.9877    add 49.4346    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24823 domains visited
Cumulative time: 210.0209846496582

BaB round 184
batch: 128
splitting decisions: 
split level 0: [/input-40, 2243] [/input-48, 8859] [/input-40, 2243] [/input-40, 892] [/input-40, 2920] [/input-40, 2775] [/input-48, 6817] [/input-40, 2243] [/input-40, 2775] [/input-40, 877] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.002439260482788086
Time: prepare 0.0052    bound 0.2659    transfer 0.2609    finalize 0.0942    func 0.6263    
Accumulated time: func 121.5697    prepare 0.9444    bound 56.2619    transfer 45.1593    finalize 19.2258    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1906
Time: pickout 0.0129    decision 0.1506    set_bounds 0.0054    solve 0.6264    add 0.1853    
Accumulated time: pickout 2.3572    decision 27.2596    set_bounds 1.8403    solve 121.6141    add 49.6198    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
24938 domains visited
Cumulative time: 211.0379762649536

BaB round 185
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-40, 2243] [/input-40, 2920] [/input-48, 8859] [/input-48, 1918] [/input-40, 2920] [/input-48, 6817] [/input-48, 5296] [/input-48, 1917] [/input-40, 2243] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 256 = 0.51953125
pruning-in-iteration extra time: 0.002474546432495117
Time: prepare 0.0051    bound 0.2808    transfer 0.2459    finalize 0.1084    func 0.6403    
Accumulated time: func 122.2100    prepare 0.9497    bound 56.5428    transfer 45.4052    finalize 19.3342    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1901
Time: pickout 0.0129    decision 0.1507    set_bounds 0.0052    solve 0.6405    add 0.1924    
Accumulated time: pickout 2.3701    decision 27.4103    set_bounds 1.8455    solve 122.2546    add 49.8122    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25061 domains visited
Cumulative time: 212.0760521888733

BaB round 186
batch: 128
splitting decisions: 
split level 0: [/input-40, 44] [/input-40, 2243] [/input-40, 2920] [/input-40, 2243] [/input-40, 2243] [/input-40, 44] [/input-40, 2920] [/input-48, 6817] [/input-40, 2920] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.0024759769439697266
Time: prepare 0.0053    bound 0.2961    transfer 0.2475    finalize 0.2030    func 0.7519    
Accumulated time: func 122.9619    prepare 0.9552    bound 56.8389    transfer 45.6526    finalize 19.5372    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1906
Time: pickout 0.0133    decision 0.1512    set_bounds 0.0050    solve 0.7521    add 0.2098    
Accumulated time: pickout 2.3834    decision 27.5615    set_bounds 1.8505    solve 123.0067    add 50.0220    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25194 domains visited
Cumulative time: 213.24383425712585

BaB round 187
batch: 128
splitting decisions: 
split level 0: [/input-48, 3958] [/input-40, 44] [/input-48, 1099] [/input-48, 1099] [/input-48, 3958] [/input-40, 2921] [/input-40, 44] [/input-40, 4101] [/input-48, 7664] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 256 = 0.50390625
pruning-in-iteration extra time: 0.002353668212890625
Time: prepare 0.0051    bound 0.2911    transfer 0.2505    finalize 0.1076    func 0.6544    
Accumulated time: func 123.6163    prepare 0.9605    bound 57.1300    transfer 45.9032    finalize 19.6448    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1905
Time: pickout 0.0129    decision 0.1511    set_bounds 0.0052    solve 0.6546    add 0.2046    
Accumulated time: pickout 2.3963    decision 27.7126    set_bounds 1.8557    solve 123.6613    add 50.2266    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25321 domains visited
Cumulative time: 214.3101999759674

BaB round 188
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-40, 2775] [/input-48, 3958] [/input-40, 45] [/input-40, 4101] [/input-40, 1619] [/input-40, 2083] [/input-48, 3958] [/input-48, 1099] [/input-48, 1099] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 256 = 0.44921875
pruning-in-iteration extra time: 0.002384185791015625
Time: prepare 0.0051    bound 0.3084    transfer 0.2508    finalize 0.1171    func 0.6815    
Accumulated time: func 124.2979    prepare 0.9658    bound 57.4384    transfer 46.1540    finalize 19.7619    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1918
Time: pickout 0.0136    decision 0.1510    set_bounds 0.0053    solve 0.6817    add 0.2489    
Accumulated time: pickout 2.4099    decision 27.8636    set_bounds 1.8610    solve 124.3430    add 50.4754    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25462 domains visited
Cumulative time: 215.4540548324585

BaB round 189
batch: 128
splitting decisions: 
split level 0: [/input-40, 2921] [/input-40, 4101] [/input-40, 4101] [/input-48, 1099] [/input-48, 7664] [/input-40, 45] [/input-40, 2921] [/input-40, 4101] [/input-40, 4101] [/input-40, 2244] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 256 = 0.46484375
pruning-in-iteration extra time: 0.0024156570434570312
Time: prepare 0.0053    bound 0.2992    transfer 0.2720    finalize 0.0928    func 0.6692    
Accumulated time: func 124.9671    prepare 0.9712    bound 57.7375    transfer 46.4260    finalize 19.8547    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1927
Time: pickout 0.0130    decision 0.1510    set_bounds 0.0055    solve 0.6694    add 0.2213    
Accumulated time: pickout 2.4230    decision 28.0146    set_bounds 1.8665    solve 125.0124    add 50.6968    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25599 domains visited
Cumulative time: 216.55069971084595

BaB round 190
batch: 128
splitting decisions: 
split level 0: [/input-48, 4478] [/input-40, 1619] [/input-40, 2244] [/input-40, 45] [/input-40, 45] [/input-40, 45] [/input-40, 45] [/input-48, 1917] [/input-40, 1619] [/input-40, 2903] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 256 = 0.46875
pruning-in-iteration extra time: 0.0026404857635498047
Time: prepare 0.0052    bound 0.3032    transfer 0.2603    finalize 0.1185    func 0.6872    
Accumulated time: func 125.6543    prepare 0.9766    bound 58.0407    transfer 46.6863    finalize 19.9731    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1935
Time: pickout 0.0135    decision 0.1514    set_bounds 0.0049    solve 0.6874    add 0.2221    
Accumulated time: pickout 2.4365    decision 28.1659    set_bounds 1.8714    solve 125.6998    add 50.9188    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25735 domains visited
Cumulative time: 217.66619491577148

BaB round 191
batch: 128
splitting decisions: 
split level 0: [/input-48, 1929] [/input-48, 7677] [/input-48, 1918] [/input-48, 3958] [/input-40, 4101] [/input-48, 3958] [/input-40, 44] [/input-48, 6817] [/input-48, 3958] [/input-48, 7677] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.0024449825286865234
Time: prepare 0.0052    bound 0.2657    transfer 0.2491    finalize 0.1077    func 0.6279    
Accumulated time: func 126.2821    prepare 0.9820    bound 58.3064    transfer 46.9355    finalize 20.0809    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1919
Time: pickout 0.0129    decision 0.1508    set_bounds 0.0051    solve 0.6280    add 0.1797    
Accumulated time: pickout 2.4494    decision 28.3168    set_bounds 1.8766    solve 126.3278    add 51.0985    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25847 domains visited
Cumulative time: 218.67883968353271

BaB round 192
batch: 128
splitting decisions: 
split level 0: [/input-40, 1619] [/input-48, 3958] [/input-48, 7664] [/input-40, 2775] [/input-40, 1619] [/input-48, 3958] [/input-48, 4478] [/input-48, 1929] [/input-48, 8509] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0024323463439941406
Time: prepare 0.0051    bound 0.2803    transfer 0.2666    finalize 0.0952    func 0.6472    
Accumulated time: func 126.9293    prepare 0.9873    bound 58.5867    transfer 47.2020    finalize 20.1760    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1910
Time: pickout 0.0131    decision 0.1509    set_bounds 0.0051    solve 0.6474    add 0.1858    
Accumulated time: pickout 2.4625    decision 28.4677    set_bounds 1.8817    solve 126.9751    add 51.2843    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
25966 domains visited
Cumulative time: 219.71741771697998

BaB round 193
batch: 128
splitting decisions: 
split level 0: [/input-40, 45] [/input-40, 2775] [/input-48, 5296] [/input-40, 4101] [/input-48, 4972] [/input-40, 45] [/input-40, 2920] [/input-40, 2229] [/input-48, 5296] [/input-48, 3958] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 256 = 0.5390625
pruning-in-iteration extra time: 0.0024619102478027344
Time: prepare 0.0052    bound 0.2804    transfer 0.2519    finalize 0.1075    func 0.6451    
Accumulated time: func 127.5744    prepare 0.9926    bound 58.8672    transfer 47.4540    finalize 20.2835    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1900
Time: pickout 0.0133    decision 0.1511    set_bounds 0.0051    solve 0.6453    add 0.1816    
Accumulated time: pickout 2.4758    decision 28.6188    set_bounds 1.8868    solve 127.6204    add 51.4659    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26084 domains visited
Cumulative time: 220.75015711784363

BaB round 194
batch: 128
splitting decisions: 
split level 0: [/input-40, 2775] [/input-48, 6817] [/input-40, 2920] [/input-40, 2920] [/input-40, 2775] [/input-40, 2775] [/input-48, 3958] [/input-40, 2921] [/input-48, 3958] [/input-48, 7664] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 256 = 0.4453125
pruning-in-iteration extra time: 0.002431631088256836
Time: prepare 0.0053    bound 0.3052    transfer 0.2698    finalize 0.0935    func 0.6739    
Accumulated time: func 128.2483    prepare 0.9980    bound 59.1723    transfer 47.7238    finalize 20.3770    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1914
Time: pickout 0.0130    decision 0.1515    set_bounds 0.0051    solve 0.6740    add 0.2235    
Accumulated time: pickout 2.4888    decision 28.7703    set_bounds 1.8919    solve 128.2945    add 51.6894    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26226 domains visited
Cumulative time: 221.85393500328064

BaB round 195
batch: 128
splitting decisions: 
split level 0: [/input-40, 1619] [/input-48, 5296] [/input-40, 1619] [/input-40, 1436] [/input-40, 1619] [/input-40, 2244] [/input-40, 1619] [/input-48, 7677] [/input-40, 1619] [/input-48, 5296] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 256 = 0.625
pruning-in-iteration extra time: 0.002401590347290039
Time: prepare 0.0053    bound 0.2465    transfer 0.2516    finalize 0.1054    func 0.6087    
Accumulated time: func 128.8570    prepare 1.0035    bound 59.4188    transfer 47.9754    finalize 20.4824    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1882
Time: pickout 0.0134    decision 0.1512    set_bounds 0.0052    solve 0.6089    add 0.1537    
Accumulated time: pickout 2.5022    decision 28.9215    set_bounds 1.8971    solve 128.9034    add 51.8431    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26322 domains visited
Cumulative time: 222.82200813293457

BaB round 196
batch: 128
splitting decisions: 
split level 0: [/input-40, 2243] [/input-40, 2243] [/input-40, 2083] [/input-48, 6817] [/input-40, 4101] [/input-40, 2243] [/input-48, 6817] [/input-48, 6817] [/input-48, 6817] [/input-40, 2229] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 256 = 0.59765625
pruning-in-iteration extra time: 0.002367258071899414
Time: prepare 0.0051    bound 0.2524    transfer 0.2662    finalize 0.0935    func 0.6172    
Accumulated time: func 129.4743    prepare 1.0088    bound 59.6712    transfer 48.2415    finalize 20.5759    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1857
Time: pickout 0.0133    decision 0.1512    set_bounds 0.0054    solve 0.6174    add 0.1590    
Accumulated time: pickout 2.5155    decision 29.0727    set_bounds 1.9025    solve 129.5208    add 52.0021    
Current (lb-rhs): tensor([-5.51401997, -5.45844221, -6.82358170, -0.55700636, -1.35868049])
26425 domains visited
Cumulative time: 223.80432152748108

BaB round 197
batch: 128
splitting decisions: 
split level 0: [/input-40, 892] [/input-40, 2775] [/input-48, 8859] [/input-48, 1073] [/input-48, 3788] [/input-40, 4269] [/input-48, 8859] [/input-48, 8859] [/input-48, 3788] [/input-48, 3788] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 256 = 0.625
pruning-in-iteration extra time: 0.00238800048828125
Time: prepare 0.0054    bound 0.2573    transfer 0.2620    finalize 0.1093    func 0.6341    
Accumulated time: func 130.1084    prepare 1.0144    bound 59.9285    transfer 48.5035    finalize 20.6852    
Current worst splitting domains lb-rhs (depth):
-0.55701 (8), -0.55257 (8), -0.54927 (8), -0.54346 (8), -0.54155 (8), -0.53797 (8), -0.53601 (8), -0.53576 (8), -0.53507 (8), -0.53360 (8), -0.53093 (8), -0.52980 (8), -0.52878 (8), -0.52861 (8), -0.52793 (8), -0.52382 (8), -0.52353 (8), -0.52281 (8), -0.52222 (8), -0.52214 (8), 
Length of domains: 1825
Time: pickout 0.0128    decision 0.1515    set_bounds 0.0054    solve 0.6343    add 0.1485    
Accumulated time: pickout 2.5283    decision 29.2242    set_bounds 1.9079    solve 130.1550    add 52.1506    
