[0;93m2026-05-26 10:42:47.605743418 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:42:48     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 155.2260    prepare 9.6598    bound 120.7294    transfer 2.6220    finalize 28.0893    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (99), -24648.98828 (275), -24648.98828 (309), -24648.98828 (173), -24648.98828 (97), -24648.98828 (19), -24648.98828 (172), -24648.98828 (98), -24648.98828 (227), -24648.98828 (171), -24648.98828 (276), -24648.98828 (251), -24648.98828 (59), -24648.98828 (36), -24648.98828 (170), -24648.98828 (336), -24648.98828 (45), -24648.98828 (169), -24648.98828 (228), -24648.98828 (277), 
Length of domains: 44584
Current (lb-rhs): -24648.98828125
89084 domains visited
Time: pickout 0.0783    decision 0.6633    set_bounds 0.0052    solve 0.6448    add 0.0798    
Accumulated time: pickout 16.4485    decision 138.6490    set_bounds 3.1077    solve 155.3854    add 44.1154    
Cumulative time: 358.9459207057953

BaB round 350
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5986926.0
beta sum per layer: [480.48028564453125, 340.3712463378906]
alpha/beta optimization time: 0.42050600051879883
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.001148223876953125
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.4225    transfer 0.0048    finalize 0.0890    func 0.5353    
Accumulated time: func 155.7613    prepare 9.7113    bound 121.1518    transfer 2.6267    finalize 28.1783    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (214), -24648.98828 (220), -24648.98828 (207), -24648.98828 (22), -24648.98828 (136), -24648.98828 (286), -24648.98828 (261), -24648.98828 (121), -24648.98828 (256), -24648.98828 (302), -24648.98828 (278), -24648.98828 (129), -24648.98828 (89), -24648.98828 (320), -24648.98828 (341), -24648.98828 (99), -24648.98828 (85), -24648.98828 (5), -24648.98828 (153), -24648.98828 (234), 
Length of domains: 44712
Current (lb-rhs): -24648.98828125
89340 domains visited
Time: pickout 0.0742    decision 0.8312    set_bounds 0.0117    solve 0.5358    add 0.0790    
Accumulated time: pickout 16.5227    decision 139.4801    set_bounds 3.1194    solve 155.9212    add 44.1945    
Cumulative time: 360.4828495979309

BaB round 351
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987662.5
beta sum per layer: [508.11138916015625, 343.65325927734375]
alpha/beta optimization time: 0.4258427619934082
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0002181529998779297
torch.Size([256, 1])
Time: prepare 0.0191    bound 0.4268    transfer 0.0045    finalize 0.0882    func 0.5385    
Accumulated time: func 156.2998    prepare 9.7607    bound 121.5786    transfer 2.6312    finalize 28.2664    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (77), -24648.98828 (180), -24648.98828 (331), -24648.98828 (263), -24648.98828 (256), -24648.98828 (214), -24648.98828 (34), -24648.98828 (116), -24648.98828 (5), -24648.98828 (338), -24648.98828 (280), -24648.98828 (315), -24648.98828 (247), -24648.98828 (25), -24648.98828 (274), -24648.98828 (136), -24648.98828 (36), -24648.98828 (259), -24648.98828 (84), -24648.98828 (20), 
Length of domains: 44840
Current (lb-rhs): -24648.98828125
89596 domains visited
Time: pickout 0.0752    decision 0.6718    set_bounds 0.0119    solve 0.5390    add 0.0795    
Accumulated time: pickout 16.5979    decision 140.1519    set_bounds 3.1313    solve 156.4602    add 44.2740    
Cumulative time: 361.8650712966919

BaB round 352
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987373.0
beta sum per layer: [482.47760009765625, 339.6769104003906]
alpha/beta optimization time: 0.5451400279998779
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002365589141845703
torch.Size([256, 1])
Time: prepare 0.0188    bound 0.5482    transfer 0.0065    finalize 0.0890    func 0.6626    
Accumulated time: func 156.9624    prepare 9.8087    bound 122.1268    transfer 2.6377    finalize 28.3554    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (45), -24648.98828 (263), -24648.98828 (87), -24648.98828 (106), -24648.98828 (28), -24648.98828 (57), -24648.98828 (35), -24648.98828 (207), -24648.98828 (282), -24648.98828 (138), -24648.98828 (233), -24648.98828 (84), -24648.98828 (228), -24648.98828 (262), -24648.98828 (348), -24648.98828 (6), -24648.98828 (181), -24648.98828 (283), -24648.98828 (180), -24648.98828 (194), 
Length of domains: 44968
Current (lb-rhs): -24648.98828125
89852 domains visited
Time: pickout 0.0752    decision 0.5052    set_bounds 0.0117    solve 0.6630    add 0.0776    
Accumulated time: pickout 16.6730    decision 140.6571    set_bounds 3.1429    solve 157.1232    add 44.3516    
Cumulative time: 363.20266604423523

BaB round 353
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987467.0
beta sum per layer: [510.78021240234375, 344.14019775390625]
alpha/beta optimization time: 0.5576965808868408
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0024328231811523438
torch.Size([256, 1])
Time: prepare 0.0187    bound 0.5608    transfer 0.0065    finalize 0.0866    func 0.6727    
Accumulated time: func 157.6351    prepare 9.8633    bound 122.6877    transfer 2.6443    finalize 28.4420    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (329), -24648.98828 (216), -24648.98828 (241), -24648.98828 (308), -24648.98828 (99), -24648.98828 (10), -24648.98828 (312), -24648.98828 (252), -24648.98828 (234), -24648.98828 (175), -24648.98828 (141), -24648.98828 (130), -24648.98828 (108), -24648.98828 (19), -24648.98828 (61), -24648.98828 (120), -24648.98828 (353), -24648.98828 (203), -24648.98828 (126), -24648.98828 (300), 
Length of domains: 45096
Current (lb-rhs): -24648.98828125
90108 domains visited
Time: pickout 0.0737    decision 0.6740    set_bounds 0.0120    solve 0.6731    add 0.0779    
Accumulated time: pickout 16.7468    decision 141.3311    set_bounds 3.1550    solve 157.7962    add 44.4294    
Cumulative time: 364.71807289123535

BaB round 354
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987102.5
beta sum per layer: [510.0513916015625, 341.98016357421875]
alpha/beta optimization time: 0.47658443450927734
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015211105346679688
torch.Size([256, 1])
Time: prepare 0.0188    bound 0.4774    transfer 0.0042    finalize 0.0943    func 0.5949    
Accumulated time: func 158.2299    prepare 9.9194    bound 123.1651    transfer 2.6485    finalize 28.5363    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (319), -24648.98828 (208), -24648.98828 (295), -24648.98828 (337), -24648.98828 (129), -24648.98828 (201), -24648.98828 (300), -24648.98828 (5), -24648.98828 (88), -24648.98828 (72), -24648.98828 (147), -24648.98828 (216), -24648.98828 (36), -24648.98828 (99), -24648.98828 (280), -24648.98828 (329), -24648.98828 (214), -24648.98828 (155), -24648.98828 (352), -24648.98828 (14), 
Length of domains: 45224
Current (lb-rhs): -24648.98828125
90364 domains visited
Time: pickout 0.0727    decision 0.7542    set_bounds 0.0119    solve 0.5953    add 0.0807    
Accumulated time: pickout 16.8195    decision 142.0853    set_bounds 3.1669    solve 158.3915    add 44.5101    
Cumulative time: 366.2378304004669

BaB round 355
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987027.0
beta sum per layer: [476.01715087890625, 343.5204772949219]
alpha/beta optimization time: 0.5002336502075195
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003304481506347656
torch.Size([256, 1])
Time: prepare 0.0206    bound 0.5012    transfer 0.0046    finalize 0.0894    func 0.6159    
Accumulated time: func 158.8458    prepare 9.9731    bound 123.6663    transfer 2.6531    finalize 28.6257    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (103), -24648.98828 (20), -24648.98828 (127), -24648.98828 (51), -24648.98828 (237), -24648.98828 (292), -24648.98828 (92), -24648.98828 (224), -24648.98828 (5), -24648.98828 (126), -24648.98828 (264), -24648.98828 (349), -24648.98828 (187), -24648.98828 (302), -24648.98828 (317), -24648.98828 (149), -24648.98828 (250), -24648.98828 (62), -24648.98828 (243), -24648.98828 (73), 
Length of domains: 45352
Current (lb-rhs): -24648.98828125
90620 domains visited
Time: pickout 0.0749    decision 0.7093    set_bounds 0.0129    solve 0.6163    add 0.0804    
Accumulated time: pickout 16.8944    decision 142.7946    set_bounds 3.1798    solve 159.0078    add 44.5905    
Cumulative time: 367.7368326187134

BaB round 356
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987705.0
beta sum per layer: [514.2313842773438, 351.04266357421875]
alpha/beta optimization time: 0.49964118003845215
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001621246337890625
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.5005    transfer 0.0044    finalize 0.0837    func 0.6076    
Accumulated time: func 159.4534    prepare 10.0213    bound 124.1668    transfer 2.6575    finalize 28.7094    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (76), -24648.98828 (198), -24648.98828 (277), -24648.98828 (51), -24648.98828 (234), -24648.98828 (113), -24648.98828 (173), -24648.98828 (316), -24648.98828 (98), -24648.98828 (87), -24648.98828 (288), -24648.98828 (172), -24648.98828 (28), -24648.98828 (27), -24648.98828 (317), -24648.98828 (114), -24648.98828 (235), -24648.98828 (171), -24648.98828 (349), -24648.98828 (216), 
Length of domains: 45480
Current (lb-rhs): -24648.98828125
90876 domains visited
Time: pickout 0.0743    decision 0.6515    set_bounds 0.0113    solve 0.6080    add 0.0753    
Accumulated time: pickout 16.9686    decision 143.4461    set_bounds 3.1911    solve 159.6159    add 44.6658    
Cumulative time: 369.1614718437195

BaB round 357
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987191.0
beta sum per layer: [514.0708618164062, 347.1656494140625]
alpha/beta optimization time: 0.43478918075561523
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014138221740722656
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.4356    transfer 0.0085    finalize 0.0827    func 0.5457    
Accumulated time: func 159.9992    prepare 10.0698    bound 124.6024    transfer 2.6660    finalize 28.7922    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (90), -24648.98828 (185), -24648.98828 (136), -24648.98828 (218), -24648.98828 (167), -24648.98828 (122), -24648.98828 (61), -24648.98828 (328), -24648.98828 (233), -24648.98828 (244), -24648.98828 (72), -24648.98828 (22), -24648.98828 (186), -24648.98828 (86), -24648.98828 (320), -24648.98828 (93), -24648.98828 (263), -24648.98828 (315), -24648.98828 (97), -24648.98828 (41), 
Length of domains: 45608
Current (lb-rhs): -24648.98828125
91132 domains visited
Time: pickout 0.0681    decision 0.7619    set_bounds 0.0139    solve 0.5462    add 0.0748    
Accumulated time: pickout 17.0367    decision 144.2080    set_bounds 3.2051    solve 160.1621    add 44.7405    
Cumulative time: 370.6308903694153

BaB round 358
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987138.0
beta sum per layer: [488.238525390625, 343.24237060546875]
alpha/beta optimization time: 0.3814883232116699
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0025284290313720703
torch.Size([256, 1])
Time: prepare 0.0190    bound 0.3847    transfer 0.0066    finalize 0.0821    func 0.4926    
Accumulated time: func 160.4917    prepare 10.1190    bound 124.9872    transfer 2.6726    finalize 28.8743    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (35), -24648.98828 (182), -24648.98828 (239), -24648.98828 (5), -24648.98828 (106), -24648.98828 (328), -24648.98828 (348), -24648.98828 (258), -24648.98828 (278), -24648.98828 (114), -24648.98828 (133), -24648.98828 (266), -24648.98828 (193), -24648.98828 (49), -24648.98828 (66), -24648.98828 (356), -24648.98828 (42), -24648.98828 (24), -24648.98828 (298), -24648.98828 (157), 
Length of domains: 45736
Current (lb-rhs): -24648.98828125
91388 domains visited
Time: pickout 0.0702    decision 0.9105    set_bounds 0.0118    solve 0.4930    add 0.0739    
Accumulated time: pickout 17.1069    decision 145.1185    set_bounds 3.2169    solve 160.6551    add 44.8145    
Cumulative time: 372.19445514678955

BaB round 359
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987692.5
beta sum per layer: [519.0980224609375, 347.5487365722656]
alpha/beta optimization time: 0.4934372901916504
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001575946807861328
torch.Size([256, 1])
Time: prepare 0.0188    bound 0.4943    transfer 0.0088    finalize 0.0870    func 0.6122    
Accumulated time: func 161.1040    prepare 10.1749    bound 125.4815    transfer 2.6814    finalize 28.9612    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (120), -24648.98828 (339), -24648.98828 (84), -24648.98828 (307), -24648.98828 (25), -24648.98828 (69), -24648.98828 (136), -24648.98828 (137), -24648.98828 (253), -24648.98828 (7), -24648.98828 (262), -24648.98828 (225), -24648.98828 (351), -24648.98828 (297), -24648.98828 (187), -24648.98828 (165), -24648.98828 (328), -24648.98828 (209), -24648.98828 (150), -24648.98828 (39), 
Length of domains: 45864
Current (lb-rhs): -24648.98828125
91644 domains visited
Time: pickout 0.0737    decision 0.6466    set_bounds 0.0119    solve 0.6128    add 0.0814    
Accumulated time: pickout 17.1806    decision 145.7651    set_bounds 3.2288    solve 161.2679    add 44.8958    
Cumulative time: 373.6259868144989

BaB round 360
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987335.0
beta sum per layer: [518.2733154296875, 347.4212646484375]
alpha/beta optimization time: 0.5531930923461914
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023729801177978516
torch.Size([256, 1])
Time: prepare 0.0191    bound 0.5563    transfer 0.0063    finalize 0.0834    func 0.6652    
Accumulated time: func 161.7692    prepare 10.2275    bound 126.0377    transfer 2.6877    finalize 29.0447    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (113), -24648.98828 (238), -24648.98828 (331), -24648.98828 (21), -24648.98828 (175), -24648.98828 (77), -24648.98828 (114), -24648.98828 (237), -24648.98828 (280), -24648.98828 (330), -24648.98828 (176), -24648.98828 (143), -24648.98828 (257), -24648.98828 (22), -24648.98828 (177), -24648.98828 (174), -24648.98828 (329), -24648.98828 (357), -24648.98828 (51), -24648.98828 (236), 
Length of domains: 45992
Current (lb-rhs): -24648.98828125
91900 domains visited
Time: pickout 0.0751    decision 0.6096    set_bounds 0.0120    solve 0.6656    add 0.0755    
Accumulated time: pickout 17.2557    decision 146.3747    set_bounds 3.2408    solve 161.9335    add 44.9713    
Cumulative time: 375.0682406425476

BaB round 361
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987263.5
beta sum per layer: [497.558349609375, 354.255859375]
alpha/beta optimization time: 0.5460987091064453
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002404928207397461
torch.Size([256, 1])
Time: prepare 0.0194    bound 0.5492    transfer 0.0105    finalize 0.0828    func 0.6620    
Accumulated time: func 162.4311    prepare 10.2793    bound 126.5869    transfer 2.6983    finalize 29.1275    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (134), -24648.98828 (139), -24648.98828 (138), -24648.98828 (209), -24648.98828 (6), -24648.98828 (303), -24648.98828 (137), -24648.98828 (44), -24648.98828 (18), -24648.98828 (136), -24648.98828 (356), -24648.98828 (271), -24648.98828 (135), -24648.98828 (304), -24648.98828 (344), -24648.98828 (45), -24648.98828 (302), -24648.98828 (256), -24648.98828 (243), -24648.98828 (210), 
Length of domains: 46120
Current (lb-rhs): -24648.98828125
92156 domains visited
Time: pickout 0.0720    decision 0.6040    set_bounds 0.0124    solve 0.6624    add 0.0750    
Accumulated time: pickout 17.3277    decision 146.9788    set_bounds 3.2532    solve 162.5959    add 45.0462    
Cumulative time: 376.4984555244446

BaB round 362
batch: 128
splitting decisions: 
split level 0: [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987673.0
beta sum per layer: [523.8734130859375, 356.6089172363281]
alpha/beta optimization time: 0.39202070236206055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0022852420806884766
torch.Size([256, 1])
Time: prepare 0.0195    bound 0.3950    transfer 0.0073    finalize 0.0893    func 0.5111    
Accumulated time: func 162.9422    prepare 10.3285    bound 126.9820    transfer 2.7055    finalize 29.2168    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (161), -24648.98828 (350), -24648.98828 (301), -24648.98828 (212), -24648.98828 (191), -24648.98828 (5), -24648.98828 (47), -24648.98828 (331), -24648.98828 (133), -24648.98828 (269), -24648.98828 (187), -24648.98828 (19), -24648.98828 (78), -24648.98828 (220), -24648.98828 (254), -24648.98828 (315), -24648.98828 (360), -24648.98828 (55), -24648.98828 (28), -24648.98828 (205), 
Length of domains: 46248
Current (lb-rhs): -24648.98828125
92412 domains visited
Time: pickout 0.0725    decision 1.0105    set_bounds 0.0125    solve 0.5116    add 0.0797    
Accumulated time: pickout 17.4002    decision 147.9892    set_bounds 3.2656    solve 163.1074    add 45.1259    
Cumulative time: 378.19016695022583

BaB round 363
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987499.0
beta sum per layer: [498.163330078125, 353.5490417480469]
alpha/beta optimization time: 0.39210963249206543
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0023431777954101562
torch.Size([256, 1])
Time: prepare 0.0185    bound 0.3952    transfer 0.0102    finalize 0.0861    func 0.5101    
Accumulated time: func 163.4523    prepare 10.3817    bound 127.3771    transfer 2.7158    finalize 29.3028    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (187), -24648.98828 (139), -24648.98828 (301), -24648.98828 (132), -24648.98828 (74), -24648.98828 (113), -24648.98828 (171), -24648.98828 (293), -24648.98828 (69), -24648.98828 (290), -24648.98828 (275), -24648.98828 (229), -24648.98828 (6), -24648.98828 (269), -24648.98828 (333), -24648.98828 (182), -24648.98828 (315), -24648.98828 (82), -24648.98828 (160), -24648.98828 (200), 
Length of domains: 46376
Current (lb-rhs): -24648.98828125
92668 domains visited
Time: pickout 0.0751    decision 0.6972    set_bounds 0.0117    solve 0.5105    add 0.0768    
Accumulated time: pickout 17.4752    decision 148.6864    set_bounds 3.2773    solve 163.6179    add 45.2027    
Cumulative time: 379.5664722919464

BaB round 364
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] 
best_l after optimization: -5987611.0
beta sum per layer: [527.5886840820312, 354.76959228515625]
alpha/beta optimization time: 0.511286735534668
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0002529621124267578
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.5122    transfer 0.0046    finalize 0.0893    func 0.6251    
Accumulated time: func 164.0774    prepare 10.4325    bound 127.8894    transfer 2.7204    finalize 29.3922    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (253), -24648.98828 (163), -24648.98828 (255), -24648.98828 (328), -24648.98828 (69), -24648.98828 (254), -24648.98828 (164), -24648.98828 (25), -24648.98828 (123), -24648.98828 (256), -24648.98828 (70), -24648.98828 (165), -24648.98828 (252), -24648.98828 (329), -24648.98828 (71), -24648.98828 (251), -24648.98828 (357), -24648.98828 (250), -24648.98828 (259), -24648.98828 (261), 
Length of domains: 46504
Current (lb-rhs): -24648.98828125
92924 domains visited
Time: pickout 0.0725    decision 0.6126    set_bounds 0.0120    solve 0.6255    add 0.0764    
Accumulated time: pickout 17.5477    decision 149.2990    set_bounds 3.2893    solve 164.2434    add 45.2791    
Cumulative time: 380.97020053863525

BaB round 365
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987315.0
beta sum per layer: [501.2923583984375, 348.135009765625]
alpha/beta optimization time: 0.5664095878601074
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002396106719970703
torch.Size([256, 1])
Time: prepare 0.0192    bound 0.5695    transfer 0.0110    finalize 0.0881    func 0.6879    
Accumulated time: func 164.7653    prepare 10.4815    bound 128.4589    transfer 2.7313    finalize 29.4803    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (247), -24648.98828 (61), -24648.98828 (162), -24648.98828 (296), -24648.98828 (362), -24648.98828 (308), -24648.98828 (135), -24648.98828 (211), -24648.98828 (94), -24648.98828 (332), -24648.98828 (341), -24648.98828 (188), -24648.98828 (48), -24648.98828 (35), -24648.98828 (24), -24648.98828 (161), -24648.98828 (319), -24648.98828 (110), -24648.98828 (274), -24648.98828 (81), 
Length of domains: 46632
Current (lb-rhs): -24648.98828125
93180 domains visited
Time: pickout 0.0712    decision 0.6173    set_bounds 0.0121    solve 0.6883    add 0.0782    
Accumulated time: pickout 17.6190    decision 149.9162    set_bounds 3.3014    solve 164.9317    add 45.3573    
Cumulative time: 382.4422378540039

BaB round 366
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/13, 0] [/13, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] 
best_l after optimization: -5987633.5
beta sum per layer: [531.5072021484375, 354.33984375]
alpha/beta optimization time: 0.5610132217407227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002301454544067383
torch.Size([256, 1])
Time: prepare 0.0191    bound 0.5640    transfer 0.0109    finalize 0.0863    func 0.6804    
Accumulated time: func 165.4457    prepare 10.5303    bound 129.0229    transfer 2.7423    finalize 29.5666    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-24648.98828 (262), -24648.98828 (258), -24648.98828 (361), -24648.98828 (68), -24648.98828 (259), -24648.98828 (154), -24648.98828 (260), -24648.98828 (261), -24648.98828 (66), -24648.98828 (257), -24648.98828 (263), -24648.98828 (65), -24648.98828 (264), -24648.98828 (265), -24648.98828 (64), -24648.98828 (266), -24648.98828 (7), -24648.98828 (63), -24648.98828 (253), -24648.98828 (74), 
Length of domains: 46760
Current (lb-rhs): -24648.98828125
93436 domains visited
Time: pickout 0.0698    decision 0.5623    set_bounds 0.0117    solve 0.6809    add 0.0778    
Accumulated time: pickout 17.6888    decision 150.4785    set_bounds 3.3131    solve 165.6126    add 45.4351    
Cumulative time: 383.84992027282715

BaB round 367
batch: 128
splitting decisions: 
split level 0: [/13, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] [/9, 0] [/9, 0] [/9, 0] [/13, 0] 
best_l after optimization: -5987237.0
beta sum per layer: [531.3966064453125, 353.82122802734375]
alpha/beta optimization time: 0.5140016078948975
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001621246337890625
torch.Size([256, 1])
Time: prepare 0.0189    bound 0.5149    transfer 0.0086    finalize 0.0860    func 0.6284    
Accumulated time: func 166.0741    prepare 10.5758    bound 129.5377    transfer 2.7508    finalize 29.6526    
max lb tensor(-22258.58593750) min lb tensor(-24648.98828125)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
